歲數,起始年,調性數字,調性,圖騰數字,圖騰,對應KIN,主印記,波符加印記,起始日期,結束日期,諧波,對應卦象,主題,說明
57,2051,9,太陽,9,紅月,9,太陽紅月,紅龍波符太陽紅月,2051/08/10,8/9/2052,"諧波3 
水晶的作用，構建合作的自由意志",天風姤,時間的穿透力,"合一了智慧的並且到達最遠的地平線
神聖的火花照見四季
太陽釋放出金色的呼吸環"
58,2052,10,行星,14,白巫師,114,行星白巫師,紅蛇波符行星白巫師,2052/08/10,8/9/2053,"諧波29
水晶的輸出，表現合作的智能",坎為水,心水晶/月水晶,"用光的幻象填滿月亮
太陽未出現時，出現空間的幻覺
不在心智陰影中尋求認同"
59,2053,11,光譜,19,藍風暴,219,光譜藍風暴,紅月波符光譜藍風暴,2053/08/10,8/9/2054,"諧波55
水晶的母體矩陣，自我調整合作的宇宙之火",震為雷,雷/喚醒存在,"不須費力地三摩地轉錄心電感應的歌詞
藉由超精神的力量，喚醒內在身體
宇宙呼吸的能量，喚醒昆達里尼"
60,2054,12,水晶,4,黃種子,64,水晶黃種子,紅天行者波符水晶黃種子,2054/08/10,8/9/2055,"諧波16
水晶的輸入，賦予合作的盛開",天澤履,履行實踐,"記憶之書被深深掩埋
沒有藉口的冥想
離開因果而意識到自我"
61,2055,13,宇宙,9,紅月,169,宇宙紅月,紅地球波符宇宙紅月,2055/08/10,8/9/2056,"諧波43
電力的作用，構建服務的自由意志",水火既濟,貫徹,"在太陽光中改變空間，無懼後退
記憶是永恆太陽的起源
對天體運行印象深刻"
62,2056,1,磁性,14,白巫師,14,磁性白巫師,白巫師波符磁性白巫師,2056/08/10,8/9/2057,"諧波4 
電力的輸出，表現服務的智能",火天大有,眾人的智慧,"專注帶來更高維度的接觸
宇宙的對齊，增加了時間的知識
與地球一起呼吸，解開了結"
63,2057,2,月亮,19,藍風暴,119,月亮藍風暴,白鏡波符月亮藍風暴,2057/08/10,8/9/2058,"諧波30
電力的母體矩陣，自我調整服務的宇宙之火",地澤臨,巫師之志,"穿越天際的旅程，教導降臨到地球
鏡像維度反映了內部空間
如同看見湖水中倒映的雲"
64,2058,3,電力,4,黃種子,224,電力黃種子,白風波符電力黃種子,2058/08/10,8/9/2059,"諧波56
電力的輸入，賦予服務的盛開",火地晉,心智擴展,"新太陽誕生，過去消逝
引領你的注意力來到心智之源
來自太陽的閃光帶來瞬然的清晰"
65,2059,4,自我存在,9,紅月,69,自我存在紅月,白世界橋波符自我存在紅月,2059/08/10,8/9/2060,"諧波18
共鳴的作用，構建協調的自由意志",兌為澤,喜悅之光熱,"智慧之火清唱古老歌謠
聆聽銀河星系心智中的空間
順著光流穿越時間之海"
66,2060,5,超頻,14,白巫師,174,超頻白巫師,白狗波符超頻白巫師,2060/08/10,8/9/2061,"諧波44
共鳴的輸出，表現協調的智能",風山漸,進化,"建立聖殿，知曉內在
觸摸風，感覺太陽
爬上山，看見樹"
67,2061,6,韻律,19,藍風暴,19,韻律藍風暴,白巫師波符韻律藍風暴,2061/08/10,8/9/2062,"諧波5 
共鳴的母體矩陣，自我調整協調的宇宙之火",澤風大過,爆發的時間,"日月在時間的輻射光芒中合一
13月亮同步了空間與時間
日月的覺知是心智的本質"
68,2062,7,共振,4,黃種子,124,共振黃種子,白鏡波符共振黃種子,2062/08/10,8/9/2063,"諧波31 
共鳴的輸入，賦予協調的盛開",山水蒙,再次聆聽,"聆聽創造的多維度真言
樹用內在年輪保留了時間
刺穿感官的窄門"
69,2063,8,銀河星系,9,紅月,229,銀河星系紅月,白風波符銀河星系紅月,2063/08/10,8/9/2064,"諧波58
光譜的作用，構建解脫的自由意志",雷地豫,眾人得勝,"藉由慈悲合一，心智擴展無邊際的空間
聚集圍繞著內在心智之火
清晰的空間打開心智"
70,2064,9,太陽,14,白巫師,74,太陽白巫師,白世界橋波符太陽白巫師,2064/08/10,8/9/2065,"諧波19
光譜的輸出，表現解脫的智能",天水訟,眾人分開,"所有星星皆有其獨特本性
煉金術士將靈性從黃金中分離
在六天中搜尋瑪納，天賜食糧"
71,2065,10,行星,19,藍風暴,179,行星藍風暴,白狗波符行星藍風暴,2065/08/10,8/9/2066,"諧波45
光譜的母體矩陣，自我調整解脫的宇宙之火",山火賁,視野之聖殿,"冥想擴展其金色萌芽
火中的美麗海洋
在山中感受火之洞穴"
72,2066,11,光譜,4,黃種子,24,光譜黃種子,白巫師波符光譜黃種子,2066/08/10,8/9/2067,"諧波6 
光譜的輸入，賦予解脫的盛開",雷天大壯,祈禱,"沒有阻礙的思想流動，隨著風知道而旅行
呼氣：保持你內在之光
吸氣：心智穿透時間"
73,2067,12,水晶,9,紅月,129,水晶紅月,白鏡波符水晶紅月,2067/08/10,8/9/2068,"諧波33
月亮的作用，構建挑戰的自由意志",#N/A,#N/A,#N/A
74,2068,13,宇宙,14,白巫師,234,宇宙白巫師,白風波符宇宙白巫師,2068/08/10,8/9/2069,"諧波59
月亮的輸出，表現挑戰的智能",水雷屯,新生萌芽,"在樹梢上閃耀，月亮永新
來自中心平靜心智之花
自然之美是動人的祈禱"
75,2069,1,磁性,19,藍風暴,79,磁性藍風暴,藍風暴波符磁性藍風暴,2069/08/10,8/9/2070,"諧波20
月亮的母體矩陣，自我調整挑戰的宇宙之火",火澤睽,辨別,"在日月間，差異清晰可見
與孤寂共處，讓內在之光指引方向
當疑惑升起時，安住你的心智"
76,2070,2,月亮,4,黃種子,184,月亮黃種子,藍夜波符月亮黃種子,2070/08/10,8/9/2071,"諧波46
月亮的輸入，賦予挑戰的盛開",水山蹇,心的自律,"水晶保存了旅程更新的全息影像
在海洋深處看見山
在上升途中鼓舞了心"
77,2071,3,電力,9,紅月,29,電力紅月,藍手波符電力紅月,2071/08/10,8/9/2072,"諧波8
韻律的作用，構建均衡的自由意志",風天小畜,自律,"在時間之流鍾臣服你的心智
專注的聖杯裝滿太陽之光
將你的心智固定在不變之源上"
78,2072,4,自我存在,14,白巫師,134,自我存在白巫師,藍猴波符自我存在白巫師,2072/08/10,8/9/2073,"諧波34
韻律的輸出，表現均衡的智能",地水師,眾人之力,"愛，是他們從地球收到的禮物
如同單一的宗族，他們升起了時間之樹
從他們自己的心智中，眾人出現"
79,2073,5,超頻,19,藍風暴,239,超頻藍風暴,藍鷹波符超頻藍風暴,2073/08/10,8/9/2074,"諧波60
韻律的母體矩陣，自我調整均衡的宇宙之火",風地觀,巫師之沉思,"時間因空間品質而變
空間對安靜心智敞開
神聖唯一在空間中安放其心智"
80,2074,6,韻律,4,黃種子,84,韻律黃種子,藍風暴波符韻律黃種子,2074/08/10,8/9/2075,"諧波21
韻律的輸入，賦予均衡的盛開",澤水困,召喚源頭,"聆聽空間海洋的回聲
記得未來是不可預期的
堅持在未見的路途上"
81,2075,7,共振,9,紅月,189,共振紅月,藍夜波符共振紅月,2075/08/10,8/9/2076,"諧波48
行星的作用，構建顯化的自由意志",艮為山,靜心冥想/聖殿,"夢想與現實是同一種真理
空間建立，光出現
沒有空間，則無光"
82,2076,8,銀河星系,14,白巫師,34,銀河星系白巫師,藍手波符銀河星系白巫師,2076/08/10,8/9/2077,"諧波9
行星的輸出，表現顯化的智能",雷風恆,心智安忍,"在時間之流中臣服你的心智
專注的聖杯裝滿太陽之光
將你的心智固定在不變之源上"
83,2077,9,太陽,19,藍風暴,139,太陽藍風暴,藍猴波符太陽藍風暴,2077/08/10,8/9/2078,"諧波35
行星的母體矩陣，自我調整顯化的宇宙之火",澤火革,時間之革命,"意識是一種內在革命
所有時間都被七的力量所更新
當永恆改變，眾人也隨之改變"
84,2078,10,行星,4,黃種子,244,行星黃種子,藍鷹波符行星黃種子,2078/08/10,8/9/2079,"諧波61
行星的輸入，賦予顯化的盛開",山雷頤,存在之聖殿,"旋轉之光穿透地球廣闊維度
從空間內部點燃彩虹橋
自我生成光之聖殿"
85,2079,11,光譜,9,紅月,89,光譜紅月,藍風暴波符光譜紅月,2079/08/10,8/9/2080,"諧波23
磁性的作用，構建目的的自由意志",火水未濟,醞釀,"向眾星之王臣服心智
全然照亮！在無盡變化中自發性的統一
注視著內在之光"
86,2080,12,水晶,14,白巫師,194,水晶白巫師,藍夜波符水晶白巫師,2080/08/10,8/9/2081,"諧波49
磁性的輸出，表現目的的智能",天雷無妄,共時性,"內外融合，展現所有時間的橋
集體心智喚醒紫色之光
太陽之子活化網格"
87,2081,13,宇宙,19,藍風暴,39,宇宙藍風暴,藍手波符宇宙藍風暴,2081/08/10,8/9/2082,"諧波10
磁性的母體矩陣，自我調整目的的宇宙之火",水天需,眾人匯聚,"終於相聚了，他們相互瞭解而照亮彼此
隨著一個接一個的月亮，他們跟隨著時間
在他們心智中，人們預見一個聚會時機"
88,2082,1,磁性,4,黃種子,144,磁性黃種子,黃種子波符磁性黃種子,2082/08/10,8/9/2083,"諧波36
磁性的輸入，賦予目的的盛開",天山遯,奉獻,"在高山之上，老鷹消失在月中
空間的力量是它對時間的吸收
聆聽空間的原始聲音"
89,2083,2,月亮,9,紅月,249,月亮紅月,黃星星波符月亮紅月,2083/08/10,8/9/2084,"諧波63
超頻的作用，構建光芒四射的自由意志",地雷復,榮歸,"什麼樣的力量等同於月亮空間？
心智不費力地將月光上升到天堂般的地球上
什麼？月亮剛剛回歸了！"
90,2084,3,電力,14,白巫師,94,電力白巫師,黃人波符電力白巫師,2084/08/10,8/9/2085,"諧波24
超頻的輸出，表現光芒四射的智能",風澤中孚,內在空間,"時間透由宇宙呼吸封印空間—神性揭示
在一段漫長時間中，大自然變得完美
時間在意識海洋中出現"
91,2085,4,自我存在,19,藍風暴,199,自我存在藍風暴,黃戰士波符自我存在藍風暴,2085/08/10,8/9/2086,"諧波50
超頻的母體矩陣，自我調整光芒四射的宇宙之火",地山謙,眾人之道,"空間就是一個可以無限定位的光點
連結思想銀河中的光點
冥想所有存有的光與熱"
92,2086,5,超頻,4,黃種子,44,超頻黃種子,黃太陽波符超頻黃種子,2086/08/10,8/9/2087,"諧波11
超頻的輸入，賦予光芒四射的盛開",巽為風,呼吸的心智,"月亮是繆斯，靈感是太陽
宮位的主題，因歌曲而升起
當心智成為呼吸，呼吸就成為了心智"
93,2087,6,韻律,9,紅月,149,韻律紅月,黃種子波符韻律紅月,2087/08/10,8/9/2088,"諧波38
太陽的作用，構建意圖的自由意志",澤山咸,心智吸引力,"磁性的媒介，吸引太陽
知道影響時間的力量
集中注意力，無須思考"
94,2088,7,共振,14,白巫師,254,共振白巫師,黃星星波符共振白巫師,2088/08/10,8/9/2089,"諧波64
太陽的輸出，表現意圖的智能",山地剝,心智之釋放,"抵達頂峰，開始新循環
靜靜地登上藍山
當未能確定時，撤退"
95,2089,8,銀河星系,19,藍風暴,99,銀河星系藍風暴,黃人波符銀河星系藍風暴,2089/08/10,8/9/2090,"諧波25
太陽的母體矩陣，自我調整意圖的宇宙之火",雷水解,心的釋放,"閃電劃過心智，宇宙之夢覺醒
心照亮了，心智擴展了！
新的月亮進入太陽之道"
96,2090,9,太陽,4,黃種子,204,太陽黃種子,黃戰士波符太陽黃種子,2090/08/10,8/9/2091,"諧波51
太陽的輸入，
賦予意圖的盛開",澤雷隨,喚起喜悅,"輻射光芒的電流照亮宇宙之路
穩定的心智是輕鬆自在的
電荷敲擊內在感知迴路"
97,2091,10,行星,9,紅月,49,行星紅月,黃太陽波符行星紅月,2091/08/10,8/9/2092,"諧波13
宇宙的作用，構建當下的自由意志",水風井,抵達源頭,"定位心智的本源
尋找著中心，創造藍圖
一次呼吸，就涵蓋整個宇宙的時間"
98,2092,11,光譜,14,白巫師,154,光譜白巫師,黃種子波符光譜白巫師,2092/08/10,8/9/2093,"諧波39
宇宙的輸出，表現存在的智能",雷火豐,喚醒智慧,"空間與空間之間的融合，騎乘著宇宙脈動
在午夜的太陽中看見北極星
在山中冥想，喚起內在之光"
99,2093,12,水晶,19,藍風暴,259,水晶藍風暴,黃星星波符水晶藍風暴,2093/08/10,8/9/2094,"諧波65
宇宙的母體矩陣，自我調整當下的宇宙之火",坤為地,初始母體,"月亮教導樹，如同地球呼吸
紅星球擁有雙月—是記憶的符號
透由極性藝術，一分為二"
100,2094,13,宇宙,4,黃種子,104,宇宙黃種子,黃人波符宇宙黃種子,2094/08/10,8/9/2095,"諧波26
宇宙的輸入，賦予存在的盛開",水澤節,測量權衡,"意義只是空間的輻射光芒中的一個韻律
心是尺度，無窮於它的悖論
測量月亮，並找到心智的極限"
101,2095,1,磁性,9,紅月,209,磁性紅月,紅月波符磁性紅月,2095/08/10,8/9/2096,"諧波53
自我存在的作用，構建形式的自由意志",火雷噬嗑,喚起視野,"藍天綠野，心智照亮萬物
從眼睛中心映照出初升的旭日
將內在之眼轉換成靈性天賜的食糧"
102,2096,2,月亮,14,白巫師,54,月亮白巫師,紅天行者波符月亮白巫師,2096/08/10,8/9/2097,"諧波14
自我存在的輸出，表現形式的智能",地天泰,動力生機,"空間根據意識轉換形式
障礙消融於輻射光芒的海洋中
劃分時間，給予空間形式"
103,2097,3,電力,19,藍風暴,159,電力藍風暴,紅地球波符電力藍風暴,2097/08/10,8/9/2098,"諧波40
自我存在的母體矩陣，自我調整形式的宇宙之火",火山旅,遠航,"它說：回到心智，然後重新開始
看見來自遙遠恆星的光
在更高的心智迴路上旅行"
104,2098,4,自我存在,4,黃種子,4,自我存在黃種子,紅龍波符自我存在黃種子,2098/08/10,8/9/2099,"諧波1 
自我存在的輸入，賦予形式的盛開",乾為天,創世起源,"宇宙之樹內，有創造的門戶
時間掌握了空間的氣息
從失落的時間間隔中，創世湧現"
105,2099,5,超頻,9,紅月,109,超頻紅月,紅蛇波符超頻紅月,2099/08/10,8/9/2100,"諧波28
銀河星系的作用，構建完整的自由意志",山澤損,喜悅之聖殿,"一首古老歌謠穿透寂靜
藉由靈魂之眼的藍，聆聽內在光芒
月亮倒映在海上"
106,2100,6,韻律,14,白巫師,214,韻律白巫師,紅月波符韻律白巫師,2100/08/10,8/9/2101,"諧波54
銀河星系的輸出，表現完整的智能",澤地萃,當下的海洋,"人們歡聚一堂為了提供服務
銀河指令降臨
在那無邊際空間的聖殿中"
107,2101,7,共振,19,藍風暴,59,共振藍風暴,紅天行者波符共振藍風暴,2101/08/10,8/9/2102,"諧波15
銀河星系的母體矩陣，自我調整完整的宇宙之火",山風蠱,降伏心智,"在取之不盡的源頭中消融心智
在意識之海打磨石頭
只追隨內在之光"
108,2102,8,銀河星系,4,黃種子,164,銀河星系黃種子,紅地球波符銀河星系黃種子,2102/08/10,8/9/2103,"諧波41
銀河星系的輸入，賦予完整的盛開",風火家人,家的力量,"獨處的時間將決定誰去誰回
勿讓火源處於無人看管狀態
家，內在之火"
109,2103,9,太陽,9,紅月,9,太陽紅月,紅龍波符太陽紅月,2103/08/10,8/9/2104,"諧波3 
水晶的作用，構建合作的自由意志",天風姤,時間的穿透力,"合一了智慧的並且到達最遠的地平線
神聖的火花照見四季
太陽釋放出金色的呼吸環"
110,2104,10,行星,14,白巫師,114,行星白巫師,紅蛇波符行星白巫師,2104/08/10,8/9/2105,"諧波29
水晶的輸出，表現合作的智能",坎為水,心水晶/月水晶,"用光的幻象填滿月亮
太陽未出現時，出現空間的幻覺
不在心智陰影中尋求認同"
111,2105,11,光譜,19,藍風暴,219,光譜藍風暴,紅月波符光譜藍風暴,2105/08/10,8/9/2106,"諧波55
水晶的母體矩陣，自我調整合作的宇宙之火",震為雷,雷/喚醒存在,"不須費力地三摩地轉錄心電感應的歌詞
藉由超精神的力量，喚醒內在身體
宇宙呼吸的能量，喚醒昆達里尼"
112,2106,12,水晶,4,黃種子,64,水晶黃種子,紅天行者波符水晶黃種子,2106/08/10,###############################################################################################################################################################################################################################################################,"諧波16
水晶的輸入，賦予合作的盛開",天澤履,履行實踐,"記憶之書被深深掩埋
沒有藉口的冥想
離開因果而意識到自我"
