KIN,調性數字,調性,圖騰數字,圖騰,主印記,矩陣位置,KIN,波符,波符加印記,城堡,波符加印記城堡,銀河季節,波符加印記城堡銀河季節,諧波,密碼子,調性數字,調性,圖騰數字,圖騰,星際原型,BMU,行星,流,電路,說明,家族,對應脈輪,電路,電路說明
47,8,銀河星系,7,藍手,銀河星系藍手,V03:H07,47,黃太陽波符,黃太陽波符銀河星系藍手,紅色東方啟動城堡,紅色東方啟動城堡黃太陽波符銀河星系藍手,愛的白狗白色銀河季節,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符銀河星系藍手,"諧波12
太陽的儲存，記得意圖的優雅","第4股 第四超越之道
時間之聖殿
26山天大畜卦",,,,,,,,,,,,,,
48,9,太陽,8,黃星星,太陽黃星星,V03:H08,48,黃太陽波符,黃太陽波符太陽黃星星,紅色東方啟動城堡,紅色東方啟動城堡黃太陽波符太陽黃星星,愛的白狗白色銀河季節,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符太陽黃星星,"諧波12
太陽的儲存，記得意圖的優雅","第4股 第四超越之道
時間之聖殿
26山天大畜卦",,,,,,,,,,,,,,
49,10,行星,9,紅月,行星紅月,V03:H09,49,黃太陽波符,黃太陽波符行星紅月,紅色東方啟動城堡,紅色東方啟動城堡黃太陽波符行星紅月,愛的白狗白色銀河季節,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符行星紅月,"諧波13
宇宙的作用，構建當下的自由意志","第6股 動力建構之道
抵達源頭
48水風井卦",,,,,,,,,,,,,,
50,11,光譜,10,白狗,光譜白狗,V03:H10,50,黃太陽波符,黃太陽波符光譜白狗,紅色東方啟動城堡,紅色東方啟動城堡黃太陽波符光譜白狗,愛的白狗白色銀河季節,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符光譜白狗,"諧波13
宇宙的作用，構建當下的自由意志","第6股 動力建構之道
抵達源頭
48水風井卦",,,,,,,,,,,,,,
51,12,水晶,11,藍猴,水晶藍猴,V03:H11,51,黃太陽波符,黃太陽波符水晶藍猴,紅色東方啟動城堡,紅色東方啟動城堡黃太陽波符水晶藍猴,愛的白狗白色銀河季節,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符水晶藍猴,"諧波13
宇宙的作用，構建當下的自由意志","第6股 動力建構之道
抵達源頭
48水風井卦",,,,,,,,,,,,,,
52,13,宇宙,12,黃人,宇宙黃人,V03:H12,52,黃太陽波符,黃太陽波符宇宙黃人,紅色東方啟動城堡,紅色東方啟動城堡黃太陽波符宇宙黃人,愛的白狗白色銀河季節,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符宇宙黃人,"諧波13
宇宙的作用，構建當下的自由意志","第6股 動力建構之道
抵達源頭
48水風井卦",,,,,,,,,,,,,,
53,1,磁性,13,紅天行者,磁性紅天行者,V03:H13,53,紅天行者波符,紅天行者波符磁性紅天行者,白色北方淨化城堡,白色北方淨化城堡紅天行者波符磁性紅天行者,愛的白狗白色銀河季節,愛的白狗白色銀河季節白色北方淨化城堡紅天行者波符磁性紅天行者,"諧波14
自我存在的輸出，表現形式的智能","第2股 舉止之道
動力生機
11地天泰卦",,,,,,,,,,,,,,
54,2,月亮,14,白巫師,月亮白巫師,V03:H14,54,紅天行者波符,紅天行者波符月亮白巫師,白色北方淨化城堡,白色北方淨化城堡紅天行者波符月亮白巫師,愛的白狗白色銀河季節,愛的白狗白色銀河季節白色北方淨化城堡紅天行者波符月亮白巫師,"諧波14
自我存在的輸出，表現形式的智能","第2股 舉止之道
動力生機
11地天泰卦",,,,,,,,,,,,,,
55,3,電力,15,藍鷹,電力藍鷹,V03:H15,55,紅天行者波符,紅天行者波符電力藍鷹,白色北方淨化城堡,白色北方淨化城堡紅天行者波符電力藍鷹,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符電力藍鷹,"諧波14
自我存在的輸出，表現形式的智能","第2股 舉止之道
動力生機
11地天泰卦",,,,,,,,,,,,,,
56,4,自我存在,16,黃戰士,自我存在黃戰士,V03:H16,56,紅天行者波符,紅天行者波符自我存在黃戰士,白色北方淨化城堡,白色北方淨化城堡紅天行者波符自我存在黃戰士,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符自我存在黃戰士,"諧波14
自我存在的輸出，表現形式的智能","第2股 舉止之道
動力生機
11地天泰卦",,,,,,,,,,,,,,
57,5,超頻,17,紅地球,超頻紅地球,V03:H17,57,紅天行者波符,紅天行者波符超頻紅地球,白色北方淨化城堡,白色北方淨化城堡紅天行者波符超頻紅地球,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符超頻紅地球,"諧波15
銀河星系的母體矩陣，自我調整完整的宇宙之火","第3股 行使力量之道
降伏心智
18山風蠱卦",,,,,,,,,,,,,,
58,6,韻律,18,白鏡,韻律白鏡,V03:H18,58,紅天行者波符,紅天行者波符韻律白鏡,白色北方淨化城堡,白色北方淨化城堡紅天行者波符韻律白鏡,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符韻律白鏡,"諧波15
銀河星系的母體矩陣，自我調整完整的宇宙之火","第3股 行使力量之道
降伏心智
18山風蠱卦",,,,,,,,,,,,,,
59,7,共振,19,藍風暴,共振藍風暴,V03:H19,59,紅天行者波符,紅天行者波符共振藍風暴,白色北方淨化城堡,白色北方淨化城堡紅天行者波符共振藍風暴,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符共振藍風暴,"諧波15
銀河星系的母體矩陣，自我調整完整的宇宙之火","第3股 行使力量之道
降伏心智
18山風蠱卦",,,,,,,,,,,,,,
60,8,銀河星系,20,黃太陽,銀河星系黃太陽,V03:H20,60,紅天行者波符,紅天行者波符銀河星系黃太陽,白色北方淨化城堡,白色北方淨化城堡紅天行者波符銀河星系黃太陽,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符銀河星系黃太陽,"諧波15
銀河星系的母體矩陣，自我調整完整的宇宙之火","第3股 行使力量之道
降伏心智
18山風蠱卦",,,,,,,,,,,,,,
61,9,太陽,1,紅龍,太陽紅龍,V04:H01,61,紅天行者波符,紅天行者波符太陽紅龍,白色北方淨化城堡,白色北方淨化城堡紅天行者波符太陽紅龍,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符太陽紅龍,"諧波16
水晶的輸入，賦予合作的盛開","第2股 舉止之道
履行實踐
10天澤履卦",,,,,,,,,,,,,,
62,10,行星,2,白風,行星白風,V04:H02,62,紅天行者波符,紅天行者波符行星白風,白色北方淨化城堡,白色北方淨化城堡紅天行者波符行星白風,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符行星白風,"諧波16
水晶的輸入，賦予合作的盛開","第2股 舉止之道
履行實踐
10天澤履卦",,,,,,,,,,,,,,
63,11,光譜,3,藍夜,光譜藍夜,V04:H03,63,紅天行者波符,紅天行者波符光譜藍夜,白色北方淨化城堡,白色北方淨化城堡紅天行者波符光譜藍夜,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符光譜藍夜,"諧波16
水晶的輸入，賦予合作的盛開","第2股 舉止之道
履行實踐
10天澤履卦",,,,,,,,,,,,,,
64,12,水晶,4,黃種子,水晶黃種子,V04:H04,64,紅天行者波符,紅天行者波符水晶黃種子,白色北方淨化城堡,白色北方淨化城堡紅天行者波符水晶黃種子,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符水晶黃種子,"諧波16
水晶的輸入，賦予合作的盛開","第2股 舉止之道
履行實踐
10天澤履卦",,,,,,,,,,,,,,
65,13,宇宙,5,紅蛇,宇宙紅蛇,V04:H05,65,紅天行者波符,紅天行者波符宇宙紅蛇,白色北方淨化城堡,白色北方淨化城堡紅天行者波符宇宙紅蛇,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符宇宙紅蛇,"諧波17
電力的儲存，記得服務的優雅","第6股 動力建構之道
璀璨虛空
46地風升卦",,,,,,,,,,,,,,
66,1,磁性,6,白世界橋,磁性白世界橋,V04:H06,66,白世界橋波符,白世界橋波符磁性白世界橋,白色北方淨化城堡,白色北方淨化城堡白世界橋波符磁性白世界橋,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符磁性白世界橋,"諧波17
電力的儲存，記得服務的優雅","第6股 動力建構之道
璀璨虛空
46地風升卦",,,,,,,,,,,,,,
67,2,月亮,7,藍手,月亮藍手,V04:H07,67,白世界橋波符,白世界橋波符月亮藍手,白色北方淨化城堡,白色北方淨化城堡白世界橋波符月亮藍手,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符月亮藍手,"諧波17
電力的儲存，記得服務的優雅","第6股 動力建構之道
璀璨虛空
46地風升卦",,,,,,,,,,,,,,
68,3,電力,8,黃星星,電力黃星星,V04:H08,68,白世界橋波符,白世界橋波符電力黃星星,白色北方淨化城堡,白色北方淨化城堡白世界橋波符電力黃星星,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符電力黃星星,"諧波17
電力的儲存，記得服務的優雅","第6股 動力建構之道
璀璨虛空
46地風升卦",,,,,,,,,,,,,,
69,4,自我存在,9,紅月,自我存在紅月,V04:H09,69,白世界橋波符,白世界橋波符自我存在紅月,白色北方淨化城堡,白色北方淨化城堡白世界橋波符自我存在紅月,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符自我存在紅月,"諧波18
共鳴的作用，構建協調的自由意志","第8股 銀河星系的八度音階之道
喜悅之光熱
58兌為澤卦",,,,,,,,,,,,,,
70,5,超頻,10,白狗,超頻白狗,V04:H10,70,白世界橋波符,白世界橋波符超頻白狗,白色北方淨化城堡,白色北方淨化城堡白世界橋波符超頻白狗,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符超頻白狗,"諧波18
共鳴的作用，構建協調的自由意志","第8股 銀河星系的八度音階之道
喜悅之光熱
58兌為澤卦",,,,,,,,,,,,,,
71,6,韻律,11,藍猴,韻律藍猴,V04:H11,71,白世界橋波符,白世界橋波符韻律藍猴,白色北方淨化城堡,白色北方淨化城堡白世界橋波符韻律藍猴,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符韻律藍猴,"諧波18
共鳴的作用，構建協調的自由意志","第8股 銀河星系的八度音階之道
喜悅之光熱
58兌為澤卦",,,,,,,,,,,,,,
72,7,共振,12,黃人,共振黃人,V04:H12,72,白世界橋波符,白世界橋波符共振黃人,白色北方淨化城堡,白色北方淨化城堡白世界橋波符共振黃人,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符共振黃人,"諧波18
共鳴的作用，構建協調的自由意志","第8股 銀河星系的八度音階之道
喜悅之光熱
58兌為澤卦",,,,,,,,,,,,,,
73,8,銀河星系,13,紅天行者,銀河星系紅天行者,V04:H13,73,白世界橋波符,白世界橋波符銀河星系紅天行者,白色北方淨化城堡,白色北方淨化城堡白世界橋波符銀河星系紅天行者,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符銀河星系紅天行者,"諧波19
光譜的輸出，表現解脫的智能","第1股 樹之道
眾人崩散
06天水訟卦",,,,,,,,,,,,,,
74,9,太陽,14,白巫師,太陽白巫師,V04:H14,74,白世界橋波符,白世界橋波符太陽白巫師,白色北方淨化城堡,白色北方淨化城堡白世界橋波符太陽白巫師,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符太陽白巫師,"諧波19
光譜的輸出，表現解脫的智能","第1股 樹之道
眾人崩散
06天水訟卦",,,,,,,,,,,,,,
75,10,行星,15,藍鷹,行星藍鷹,V04:H15,75,白世界橋波符,白世界橋波符行星藍鷹,白色北方淨化城堡,白色北方淨化城堡白世界橋波符行星藍鷹,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符行星藍鷹,"諧波19
光譜的輸出，表現解脫的智能","第1股 樹之道
眾人崩散
06天水訟卦",,,,,,,,,,,,,,
76,11,光譜,16,黃戰士,光譜黃戰士,V04:H16,76,白世界橋波符,白世界橋波符光譜黃戰士,白色北方淨化城堡,白色北方淨化城堡白世界橋波符光譜黃戰士,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符光譜黃戰士,"諧波19
光譜的輸出，表現解脫的智能","第1股 樹之道
眾人崩散
06天水訟卦",,,,,,,,,,,,,,
77,12,水晶,17,紅地球,水晶紅地球,V04:H17,77,白世界橋波符,白世界橋波符水晶紅地球,白色北方淨化城堡,白色北方淨化城堡白世界橋波符水晶紅地球,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符水晶紅地球,"諧波20
月亮的母體矩陣，自我調整挑戰的宇宙之火","第5股 第五不可抑制之道
辨別
38火澤睽卦",,,,,,,,,,,,,,
78,13,宇宙,18,白鏡,宇宙白鏡,V04:H18,78,白世界橋波符,白世界橋波符宇宙白鏡,白色北方淨化城堡,白色北方淨化城堡白世界橋波符宇宙白鏡,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符宇宙白鏡,"諧波20
月亮的母體矩陣，自我調整挑戰的宇宙之火","第5股 第五不可抑制之道
辨別
38火澤睽卦",,,,,,,,,,,,,,
79,1,磁性,19,藍風暴,磁性藍風暴,V04:H19,79,藍風暴波符,藍風暴波符磁性藍風暴,白色北方淨化城堡,白色北方淨化城堡藍風暴波符磁性藍風暴,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符磁性藍風暴,"諧波20
月亮的母體矩陣，自我調整挑戰的宇宙之火","第5股 第五不可抑制之道
辨別
38火澤睽卦",,,,,,,,,,,,,,
80,2,月亮,20,黃太陽,月亮黃太陽,V04:H20,80,藍風暴波符,藍風暴波符月亮黃太陽,白色北方淨化城堡,白色北方淨化城堡藍風暴波符月亮黃太陽,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符月亮黃太陽,"諧波20
月亮的母體矩陣，自我調整挑戰的宇宙之火","第5股 第五不可抑制之道
辨別
38火澤睽卦",,,,,,,,,,,,,,
81,3,電力,1,紅龍,電力紅龍,V05:H01,81,藍風暴波符,藍風暴波符電力紅龍,白色北方淨化城堡,白色北方淨化城堡藍風暴波符電力紅龍,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符電力紅龍,"諧波21
韻律的輸入，賦予均衡的盛開","第6股 動力建構之道
召喚源頭
47澤水困卦",,,,,,,,,,,,,,
82,4,自我存在,2,白風,自我存在白風,V05:H02,82,藍風暴波符,藍風暴波符自我存在白風,白色北方淨化城堡,白色北方淨化城堡藍風暴波符自我存在白風,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符自我存在白風,"諧波21
韻律的輸入，賦予均衡的盛開","第6股 動力建構之道
召喚源頭
47澤水困卦",,,,,,,,,,,,,,
83,5,超頻,3,藍夜,超頻藍夜,V05:H03,83,藍風暴波符,藍風暴波符超頻藍夜,白色北方淨化城堡,白色北方淨化城堡藍風暴波符超頻藍夜,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符超頻藍夜,"諧波21
韻律的輸入，賦予均衡的盛開","第6股 動力建構之道
召喚源頭
47澤水困卦",,,,,,,,,,,,,,
84,6,韻律,4,黃種子,韻律黃種子,V05:H04,84,藍風暴波符,藍風暴波符韻律黃種子,白色北方淨化城堡,白色北方淨化城堡藍風暴波符韻律黃種子,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符韻律黃種子,"諧波21
韻律的輸入，賦予均衡的盛開","第6股 動力建構之道
召喚源頭
47澤水困卦",,,,,,,,,,,,,,
85,7,共振,5,紅蛇,共振紅蛇,V05:H05,85,藍風暴波符,藍風暴波符共振紅蛇,白色北方淨化城堡,白色北方淨化城堡藍風暴波符共振紅蛇,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符共振紅蛇,"諧波22
行星的儲存，記得顯化的優雅","第7股 心電感應之道
超越
54雷澤歸妹卦",,,,,,,,,,,,,,
86,8,銀河星系,6,白世界橋,銀河星系白世界橋,V05:H06,86,藍風暴波符,藍風暴波符銀河星系白世界橋,白色北方淨化城堡,白色北方淨化城堡藍風暴波符銀河星系白世界橋,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符銀河星系白世界橋,"諧波22
行星的儲存，記得顯化的優雅","第7股 心電感應之道
超越
54雷澤歸妹卦",,,,,,,,,,,,,,
87,9,太陽,7,藍手,太陽藍手,V05:H07,87,藍風暴波符,藍風暴波符太陽藍手,白色北方淨化城堡,白色北方淨化城堡藍風暴波符太陽藍手,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符太陽藍手,"諧波22
行星的儲存，記得顯化的優雅","第7股 心電感應之道
超越
54雷澤歸妹卦",,,,,,,,,,,,,,
88,10,行星,8,黃星星,行星黃星星,V05:H08,88,藍風暴波符,藍風暴波符行星黃星星,白色北方淨化城堡,白色北方淨化城堡藍風暴波符行星黃星星,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符行星黃星星,"諧波22
行星的儲存，記得顯化的優雅","第7股 心電感應之道
超越
54雷澤歸妹卦",,,,,,,,,,,,,,
89,11,光譜,9,紅月,光譜紅月,V05:H09,89,藍風暴波符,藍風暴波符光譜紅月,白色北方淨化城堡,白色北方淨化城堡藍風暴波符光譜紅月,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符光譜紅月,"諧波23
磁性的作用，構建目的的自由意志","第8股 銀河星系八度音階之道
醞釀
64火水未濟卦",,,,,,,,,,,,,,
90,12,水晶,10,白狗,水晶白狗,V05:H10,90,藍風暴波符,藍風暴波符水晶白狗,白色北方淨化城堡,白色北方淨化城堡藍風暴波符水晶白狗,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符水晶白狗,"諧波23
磁性的作用，構建目的的自由意志","第8股 銀河星系八度音階之道
醞釀
64火水未濟卦",,,,,,,,,,,,,,
91,13,宇宙,11,藍猴,宇宙藍猴,V05:H11,91,藍風暴波符,藍風暴波符宇宙藍猴,白色北方淨化城堡,白色北方淨化城堡藍風暴波符宇宙藍猴,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符宇宙藍猴,"諧波23
磁性的作用，構建目的的自由意志","第8股 銀河星系八度音階之道
醞釀
64火水未濟卦",,,,,,,,,,,,,,
92,1,磁性,12,黃人,磁性黃人,V05:H12,92,黃人波符,黃人波符磁性黃人,白色北方淨化城堡,白色北方淨化城堡黃人波符磁性黃人,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符磁性黃人,"諧波23
磁性的作用，構建目的的自由意志","第8股 銀河星系八度音階之道
醞釀
64火水未濟卦",,,,,,,,,,,,,,
93,2,月亮,13,紅天行者,月亮紅天行者,V05:H13,93,黃人波符,黃人波符月亮紅天行者,白色北方淨化城堡,白色北方淨化城堡黃人波符月亮紅天行者,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符月亮紅天行者,"諧波24
超頻的輸出，表現光芒四射的智能","第8股 銀河星系八度音階之道
內在空間
61風澤中孚卦",,,,,,,,,,,,,,
94,3,電力,14,白巫師,電力白巫師,V05:H14,94,黃人波符,黃人波符電力白巫師,白色北方淨化城堡,白色北方淨化城堡黃人波符電力白巫師,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符電力白巫師,"諧波24
超頻的輸出，表現光芒四射的智能","第8股 銀河星系八度音階之道
內在空間
61風澤中孚卦",,,,,,,,,,,,,,
95,4,自我存在,15,藍鷹,自我存在藍鷹,V05:H15,95,黃人波符,黃人波符自我存在藍鷹,白色北方淨化城堡,白色北方淨化城堡黃人波符自我存在藍鷹,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符自我存在藍鷹,"諧波24
超頻的輸出，表現光芒四射的智能","第8股 銀河星系八度音階之道
內在空間
61風澤中孚卦",,,,,,,,,,,,,,
96,5,超頻,16,黃戰士,超頻黃戰士,V05:H16,96,黃人波符,黃人波符超頻黃戰士,白色北方淨化城堡,白色北方淨化城堡黃人波符超頻黃戰士,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符超頻黃戰士,"諧波24
超頻的輸出，表現光芒四射的智能","第8股 銀河星系八度音階之道
內在空間
61風澤中孚卦",,,,,,,,,,,,,,
97,6,韻律,17,紅地球,韻律紅地球,V05:H17,97,黃人波符,黃人波符韻律紅地球,白色北方淨化城堡,白色北方淨化城堡黃人波符韻律紅地球,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符韻律紅地球,"諧波25
太陽的母體矩陣，自我調整意圖的宇宙之火","第5股 第五不可抑制之道
心的釋放
40雷水解卦",,,,,,,,,,,,,,
98,7,共振,18,白鏡,共振白鏡,V05:H18,98,黃人波符,黃人波符共振白鏡,白色北方淨化城堡,白色北方淨化城堡黃人波符共振白鏡,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符共振白鏡,"諧波25
太陽的母體矩陣，自我調整意圖的宇宙之火","第5股 第五不可抑制之道
心的釋放
40雷水解卦",,,,,,,,,,,,,,
99,8,銀河星系,19,藍風暴,銀河星系藍風暴,V05:H19,99,黃人波符,黃人波符銀河星系藍風暴,白色北方淨化城堡,白色北方淨化城堡黃人波符銀河星系藍風暴,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符銀河星系藍風暴,"諧波25
太陽的母體矩陣，自我調整意圖的宇宙之火","第5股 第五不可抑制之道
心的釋放
40雷水解卦",,,,,,,,,,,,,,
