KIN,調性數字,調性,圖騰數字,圖騰,主印記,矩陣位置,KIN,波符,波符加印記,城堡,波符加印記城堡,銀河季節,波符加印記城堡銀河季節,諧波,密碼子,調性數字,調性,圖騰數字,圖騰,星際原型,BMU,行星,流,電路,說明,家族,對應脈輪,電路,電路說明
100,9,太陽,20,黃太陽,太陽黃太陽,V05:H20,100,黃人波符,黃人波符太陽黃太陽,白色北方淨化城堡,白色北方淨化城堡黃人波符太陽黃太陽,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符太陽黃太陽,"諧波25
太陽的母體矩陣，自我調整意圖的宇宙之火","第5股 第五不可抑制之道
心的釋放
40雷水解卦",,,,,,,,,,,,,,
101,10,行星,1,紅龍,行星紅龍,V06:H01,101,黃人波符,黃人波符行星紅龍,白色北方淨化城堡,白色北方淨化城堡黃人波符行星紅龍,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符行星紅龍,"諧波26
宇宙的輸入，賦予存在的盛開","第8股 銀河星系八度音階之道
測量權衡
60水澤節卦",,,,,,,,,,,,,,
102,11,光譜,2,白風,光譜白風,V06:H02,102,黃人波符,黃人波符光譜白風,白色北方淨化城堡,白色北方淨化城堡黃人波符光譜白風,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符光譜白風,"諧波26
宇宙的輸入，賦予存在的盛開","第8股 銀河星系八度音階之道
測量權衡
60水澤節卦",,,,,,,,,,,,,,
103,12,水晶,3,藍夜,水晶藍夜,V06:H03,103,黃人波符,黃人波符水晶藍夜,白色北方淨化城堡,白色北方淨化城堡黃人波符水晶藍夜,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符水晶藍夜,"諧波26
宇宙的輸入，賦予存在的盛開","第8股 銀河星系八度音階之道
測量權衡
60水澤節卦",,,,,,,,,,,,,,
104,13,宇宙,4,黃種子,宇宙黃種子,V06:H04,104,黃人波符,黃人波符宇宙黃種子,白色北方淨化城堡,白色北方淨化城堡黃人波符宇宙黃種子,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符宇宙黃種子,"諧波26
宇宙的輸入，賦予存在的盛開","第8股 銀河星系八度音階之道
測量權衡
60水澤節卦",,,,,,,,,,,,,,
105,1,磁性,5,紅蛇,磁性紅蛇,V06:H05,105,紅蛇波符,紅蛇波符磁性紅蛇,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符磁性紅蛇,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符磁性紅蛇,"諧波27
自我存在的儲存，記得形式的優雅","第8股 銀河星系八度音階之道
消解
59風水渙卦",,,,,,,,,,,,,,
106,2,月亮,6,白世界橋,月亮白世界橋,V06:H06,106,紅蛇波符,紅蛇波符月亮白世界橋,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符月亮白世界橋,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符月亮白世界橋,"諧波27
自我存在的儲存，記得形式的優雅","第8股 銀河星系八度音階之道
消解
59風水渙卦",,,,,,,,,,,,,,
107,3,電力,7,藍手,電力藍手,V06:H07,107,紅蛇波符,紅蛇波符電力藍手,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符電力藍手,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符電力藍手,"諧波27
自我存在的儲存，記得形式的優雅","第8股 銀河星系八度音階之道
消解
59風水渙卦",,,,,,,,,,,,,,
108,4,自我存在,8,黃星星,自我存在黃星星,V06:H08,108,紅蛇波符,紅蛇波符自我存在黃星星,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符自我存在黃星星,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符自我存在黃星星,"諧波27
自我存在的儲存，記得形式的優雅","第8股 銀河星系八度音階之道
消解
59風水渙卦",,,,,,,,,,,,,,
109,5,超頻,9,紅月,超頻紅月,V06:H09,109,紅蛇波符,紅蛇波符超頻紅月,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符超頻紅月,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符超頻紅月,"諧波28
銀河星系的作用，構建完整的自由意志","第6股 動力建構之道
喜悅之聖殿
41山澤損卦",,,,,,,,,,,,,,
110,6,韻律,10,白狗,韻律白狗,V06:H10,110,紅蛇波符,紅蛇波符韻律白狗,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符韻律白狗,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符韻律白狗,"諧波28
銀河星系的作用，構建完整的自由意志","第6股 動力建構之道
喜悅之聖殿
41山澤損卦",,,,,,,,,,,,,,
111,7,共振,11,藍猴,共振藍猴,V06:H11,111,紅蛇波符,紅蛇波符共振藍猴,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符共振藍猴,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符共振藍猴,"諧波28
銀河星系的作用，構建完整的自由意志","第6股 動力建構之道
喜悅之聖殿
41山澤損卦",,,,,,,,,,,,,,
112,8,銀河星系,12,黃人,銀河星系黃人,V06:H12,112,紅蛇波符,紅蛇波符銀河星系黃人,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符銀河星系黃人,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符銀河星系黃人,"諧波28
銀河星系的作用，構建完整的自由意志","第6股 動力建構之道
喜悅之聖殿
41山澤損卦",,,,,,,,,,,,,,
113,9,太陽,13,紅天行者,太陽紅天行者,V06:H13,113,紅蛇波符,紅蛇波符太陽紅天行者,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符太陽紅天行者,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符太陽紅天行者,"諧波29
水晶的輸出，表現合作的智能","第4股 第四超越之道
心/月 水晶
29坎為水卦",,,,,,,,,,,,,,
114,10,行星,14,白巫師,行星白巫師,V06:H14,114,紅蛇波符,紅蛇波符行星白巫師,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符行星白巫師,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符行星白巫師,"諧波29
水晶的輸出，表現合作的智能","第4股 第四超越之道
心/月 水晶
29坎為水卦",,,,,,,,,,,,,,
115,11,光譜,15,藍鷹,光譜藍鷹,V06:H15,115,紅蛇波符,紅蛇波符光譜藍鷹,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符光譜藍鷹,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符光譜藍鷹,"諧波29
水晶的輸出，表現合作的智能","第4股 第四超越之道
心/月 水晶
29坎為水卦",,,,,,,,,,,,,,
116,12,水晶,16,黃戰士,水晶黃戰士,V06:H16,116,紅蛇波符,紅蛇波符水晶黃戰士,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符水晶黃戰士,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符水晶黃戰士,"諧波29
水晶的輸出，表現合作的智能","第4股 第四超越之道
心/月 水晶
29坎為水卦",,,,,,,,,,,,,,
117,13,宇宙,17,紅地球,宇宙紅地球,V06:H17,117,紅蛇波符,紅蛇波符宇宙紅地球,藍色西方蛻變城堡,藍色西方蛻變城堡紅蛇波符宇宙紅地球,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符宇宙紅地球,"諧波30
電力的母體矩陣，自我調整服務的宇宙之火","第3股 行使力量之道
巫師之志
19地澤臨卦",,,,,,,,,,,,,,
118,1,磁性,18,白鏡,磁性白鏡,V06:H18,118,白鏡波符,白鏡波符磁性白鏡,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符磁性白鏡,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡白鏡波符磁性白鏡,"諧波30
電力的母體矩陣，自我調整服務的宇宙之火","第3股 行使力量之道
巫師之志
19地澤臨卦",,,,,,,,,,,,,,
119,2,月亮,19,藍風暴,月亮藍風暴,V06:H19,119,白鏡波符,白鏡波符月亮藍風暴,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符月亮藍風暴,視野藍鷹藍色銀河季節,視野藍鷹藍色銀河季節藍色西方蛻變城堡白鏡波符月亮藍風暴,"諧波30
電力的母體矩陣，自我調整服務的宇宙之火","第3股 行使力量之道
巫師之志
19地澤臨卦",,,,,,,,,,,,,,
120,3,電力,20,黃太陽,電力黃太陽,V06:H20,120,白鏡波符,白鏡波符電力黃太陽,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符電力黃太陽,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符電力黃太陽,"諧波30
電力的母體矩陣，自我調整服務的宇宙之火","第3股 行使力量之道
巫師之志
19地澤臨卦",,,,,,,,,,,,,,
121,4,自我存在,1,紅龍,自我存在紅龍,V07:H01,121,白鏡波符,白鏡波符自我存在紅龍,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符自我存在紅龍,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符自我存在紅龍,"諧波31 
共鳴的輸入，賦予協調的盛開","第1股 樹之道
再次凝聽
04山水蒙卦",,,,,,,,,,,,,,
122,5,超頻,2,白風,超頻白風,V07:H02,122,白鏡波符,白鏡波符超頻白風,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符超頻白風,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符超頻白風,"諧波31 
共鳴的輸入，賦予協調的盛開","第1股 樹之道
再次凝聽
04山水蒙卦",,,,,,,,,,,,,,
123,6,韻律,3,藍夜,韻律藍夜,V07:H03,123,白鏡波符,白鏡波符韻律藍夜,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符韻律藍夜,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符韻律藍夜,"諧波31 
共鳴的輸入，賦予協調的盛開","第1股 樹之道
再次凝聽
04山水蒙卦",,,,,,,,,,,,,,
124,7,共振,4,黃種子,共振黃種子,V07:H04,124,白鏡波符,白鏡波符共振黃種子,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符共振黃種子,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符共振黃種子,"諧波31 
共鳴的輸入，賦予協調的盛開","第1股 樹之道
再次凝聽
04山水蒙卦",,,,,,,,,,,,,,
125,8,銀河星系,5,紅蛇,銀河星系紅蛇,V07:H05,125,白鏡波符,白鏡波符銀河星系紅蛇,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符銀河星系紅蛇,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符銀河星系紅蛇,"諧波32
光譜的儲存，記得解脫的優雅","第2股 舉止之道
同心協力之眾人
13天火同人卦",,,,,,,,,,,,,,
126,9,太陽,6,白世界橋,太陽白世界橋,V07:H06,126,白鏡波符,白鏡波符太陽白世界橋,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符太陽白世界橋,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符太陽白世界橋,"諧波32
光譜的儲存，記得解脫的優雅","第2股 舉止之道
同心協力之眾人
13天火同人卦",,,,,,,,,,,,,,
127,10,行星,7,藍手,行星藍手,V07:H07,127,白鏡波符,白鏡波符行星藍手,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符行星藍手,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符行星藍手,"諧波32
光譜的儲存，記得解脫的優雅","第2股 舉止之道
同心協力之眾人
13天火同人卦",,,,,,,,,,,,,,
128,11,光譜,8,黃星星,光譜黃星星,V07:H08,128,白鏡波符,白鏡波符光譜黃星星,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符光譜黃星星,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符光譜黃星星,"諧波32
光譜的儲存，記得解脫的優雅","第2股 舉止之道
同心協力之眾人
13天火同人卦",,,,,,,,,,,,,,
129,12,水晶,9,紅月,水晶紅月,V07:H09,129,白鏡波符,白鏡波符水晶紅月,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符水晶紅月,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符水晶紅月,"諧波33
月亮的作用，構建挑戰的自由意志",,,,,,,,,,,,,,,
130,13,宇宙,10,白狗,宇宙白狗,V07:H10,130,白鏡波符,白鏡波符宇宙白狗,藍色西方蛻變城堡,藍色西方蛻變城堡白鏡波符宇宙白狗,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符宇宙白狗,"諧波33
月亮的作用，構建挑戰的自由意志",,,,,,,,,,,,,,,
131,1,磁性,11,藍猴,磁性藍猴,V07:H11,131,藍猴波符,藍猴波符磁性藍猴,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符磁性藍猴,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符磁性藍猴,"諧波33
月亮的作用，構建挑戰的自由意志",,,,,,,,,,,,,,,
132,2,月亮,12,黃人,月亮黃人,V07:H12,132,藍猴波符,藍猴波符月亮黃人,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符月亮黃人,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符月亮黃人,"諧波33
月亮的作用，構建挑戰的自由意志",,,,,,,,,,,,,,,
133,3,電力,13,紅天行者,電力紅天行者,V07:H13,133,藍猴波符,藍猴波符電力紅天行者,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符電力紅天行者,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符電力紅天行者,"諧波34
韻律的輸出，表現均衡的智能","第1股 樹之道
眾人之力
07地水師卦",,,,,,,,,,,,,,
134,4,自我存在,14,白巫師,自我存在白巫師,V07:H14,134,藍猴波符,藍猴波符自我存在白巫師,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符自我存在白巫師,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符自我存在白巫師,"諧波34
韻律的輸出，表現均衡的智能","第1股 樹之道
眾人之力
07地水師卦",,,,,,,,,,,,,,
135,5,超頻,15,藍鷹,超頻藍鷹,V07:H15,135,藍猴波符,藍猴波符超頻藍鷹,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符超頻藍鷹,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符超頻藍鷹,"諧波34
韻律的輸出，表現均衡的智能","第1股 樹之道
眾人之力
07地水師卦",,,,,,,,,,,,,,
136,6,韻律,16,黃戰士,韻律黃戰士,V07:H16,136,藍猴波符,藍猴波符韻律黃戰士,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符韻律黃戰士,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符韻律黃戰士,"諧波34
韻律的輸出，表現均衡的智能","第1股 樹之道
眾人之力
07地水師卦",,,,,,,,,,,,,,
137,7,共振,17,紅地球,共振紅地球,V07:H17,137,藍猴波符,藍猴波符共振紅地球,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符共振紅地球,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符共振紅地球,"諧波35
行星的母體矩陣，自我調整顯化的宇宙之火","第7股 心電感應之道
時間之革命
49澤火革卦",,,,,,,,,,,,,,
138,8,銀河星系,18,白鏡,銀河星系白鏡,V07:H18,138,藍猴波符,藍猴波符銀河星系白鏡,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符銀河星系白鏡,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符銀河星系白鏡,"諧波35
行星的母體矩陣，自我調整顯化的宇宙之火","第7股 心電感應之道
時間之革命
49澤火革卦",,,,,,,,,,,,,,
139,9,太陽,19,藍風暴,太陽藍風暴,V07:H19,139,藍猴波符,藍猴波符太陽藍風暴,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符太陽藍風暴,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符太陽藍風暴,"諧波35
行星的母體矩陣，自我調整顯化的宇宙之火","第7股 心電感應之道
時間之革命
49澤火革卦",,,,,,,,,,,,,,
140,10,行星,20,黃太陽,行星黃太陽,V07:H20,140,藍猴波符,藍猴波符行星黃太陽,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符行星黃太陽,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符行星黃太陽,"諧波35
行星的母體矩陣，自我調整顯化的宇宙之火","第7股 心電感應之道
時間之革命
49澤火革卦",,,,,,,,,,,,,,
141,11,光譜,1,紅龍,光譜紅龍,V08:H01,141,藍猴波符,藍猴波符光譜紅龍,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符光譜紅龍,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符光譜紅龍,"諧波36
磁性的輸入，賦予目的的盛開","第5股 第五不可抑制之道
奉獻
33天山遯卦",,,,,,,,,,,,,,
142,12,水晶,2,白風,水晶白風,V08:H02,142,藍猴波符,藍猴波符水晶白風,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符水晶白風,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符水晶白風,"諧波36
磁性的輸入，賦予目的的盛開","第5股 第五不可抑制之道
奉獻
33天山遯卦",,,,,,,,,,,,,,
143,13,宇宙,3,藍夜,宇宙藍夜,V08:H03,143,藍猴波符,藍猴波符宇宙藍夜,藍色西方蛻變城堡,藍色西方蛻變城堡藍猴波符宇宙藍夜,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符宇宙藍夜,"諧波36
磁性的輸入，賦予目的的盛開","第5股 第五不可抑制之道
奉獻
33天山遯卦",,,,,,,,,,,,,,
144,1,磁性,4,黃種子,磁性黃種子,V08:H04,144,黃種子波符,黃種子波符磁性黃種子,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符磁性黃種子,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符磁性黃種子,"諧波36
磁性的輸入，賦予目的的盛開","第5股 第五不可抑制之道
奉獻
33天山遯卦",,,,,,,,,,,,,,
145,2,月亮,5,紅蛇,月亮紅蛇,V08:H05,145,黃種子波符,黃種子波符月亮紅蛇,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符月亮紅蛇,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符月亮紅蛇,"諧波37 
超頻的儲存，記得光芒四射的優雅","第4股 第四超越之道
視野/太陽 水晶
30離為火卦",,,,,,,,,,,,,,
146,3,電力,6,白世界橋,電力白世界橋,V08:H06,146,黃種子波符,黃種子波符電力白世界橋,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符電力白世界橋,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符電力白世界橋,"諧波37 
超頻的儲存，記得光芒四射的優雅","第4股 第四超越之道
視野/太陽 水晶
30離為火卦",,,,,,,,,,,,,,
147,4,自我存在,7,藍手,自我存在藍手,V08:H07,147,黃種子波符,黃種子波符自我存在藍手,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符自我存在藍手,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符自我存在藍手,"諧波37 
超頻的儲存，記得光芒四射的優雅","第4股 第四超越之道
視野/太陽 水晶
30離為火卦",,,,,,,,,,,,,,
148,5,超頻,8,黃星星,超頻黃星星,V08:H08,148,黃種子波符,黃種子波符超頻黃星星,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符超頻黃星星,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符超頻黃星星,"諧波37 
超頻的儲存，記得光芒四射的優雅","第4股 第四超越之道
視野/太陽 水晶
30離為火卦",,,,,,,,,,,,,,
149,6,韻律,9,紅月,韻律紅月,V08:H09,149,黃種子波符,黃種子波符韻律紅月,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符韻律紅月,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符韻律紅月,"諧波38
太陽的作用，構建意圖的自由意志","第4股 第四超越之道
視野/太陽 水晶
離為火卦",,,,,,,,,,,,,,
150,7,共振,10,白狗,共振白狗,V08:H10,150,黃種子波符,黃種子波符共振白狗,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符共振白狗,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符共振白狗,"諧波38
太陽的作用，構建意圖的自由意志","第4股 第四超越之道
心智引發力
31澤山咸卦",,,,,,,,,,,,,,
151,8,銀河星系,11,藍猴,銀河星系藍猴,V08:H11,151,黃種子波符,黃種子波符銀河星系藍猴,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符銀河星系藍猴,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符銀河星系藍猴,"諧波38
太陽的作用，構建意圖的自由意志","第4股 第四超越之道
心智引發力
31澤山咸卦",,,,,,,,,,,,,,
152,9,太陽,12,黃人,太陽黃人,V08:H12,152,黃種子波符,黃種子波符太陽黃人,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符太陽黃人,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符太陽黃人,"諧波38
太陽的作用，構建意圖的自由意志","第4股 第四超越之道
心智引發力
31澤山咸卦",,,,,,,,,,,,,,
153,10,行星,13,紅天行者,行星紅天行者,V08:H13,153,黃種子波符,黃種子波符行星紅天行者,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符行星紅天行者,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符行星紅天行者,"諧波39
宇宙的輸出，表現存在的智能","第7股 心電感應之道
智慧喚醒了
55雷火豐卦",,,,,,,,,,,,,,
