KIN,調性數字,調性,圖騰數字,圖騰,主印記,矩陣位置,KIN,波符,波符加印記,城堡,波符加印記城堡,銀河季節,波符加印記城堡銀河季節,諧波,密碼子,調性數字,調性,圖騰數字,圖騰,星際原型,BMU,行星,流,電路,說明,家族,對應脈輪,電路,電路說明
154,11,光譜,14,白巫師,光譜白巫師,V08:H14,154,黃種子波符,黃種子波符光譜白巫師,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符光譜白巫師,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符光譜白巫師,"諧波39
宇宙的輸出，表現存在的智能","第7股 心電感應之道
智慧喚醒了
55雷火豐卦",,,,,,,,,,,,,,
155,12,水晶,15,藍鷹,水晶藍鷹,V08:H15,155,黃種子波符,黃種子波符水晶藍鷹,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符水晶藍鷹,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符水晶藍鷹,"諧波39
宇宙的輸出，表現存在的智能","第7股 心電感應之道
智慧喚醒了
55雷火豐卦",,,,,,,,,,,,,,
156,13,宇宙,16,黃戰士,宇宙黃戰士,V08:H16,156,黃種子波符,黃種子波符宇宙黃戰士,藍色西方蛻變城堡,藍色西方蛻變城堡黃種子波符宇宙黃戰士,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符宇宙黃戰士,"諧波39
宇宙的輸出，表現存在的智能","第7股 心電感應之道
智慧喚醒了
55雷火豐卦",,,,,,,,,,,,,,
157,1,磁性,17,紅地球,磁性紅地球,V08:H17,157,紅地球波符,紅地球波符磁性紅地球,黃色南方給予城堡,黃色南方給予城堡紅地球波符磁性紅地球,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符磁性紅地球,"諧波40
自我存在的母體矩陣，自我調整形式的宇宙之火","第7股 心電感應之道
領航
56火山旅卦",,,,,,,,,,,,,,
158,2,月亮,18,白鏡,月亮白鏡,V08:H18,158,紅地球波符,紅地球波符月亮白鏡,黃色南方給予城堡,黃色南方給予城堡紅地球波符月亮白鏡,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符月亮白鏡,"諧波40
自我存在的母體矩陣，自我調整形式的宇宙之火","第7股 心電感應之道
領航
56火山旅卦",,,,,,,,,,,,,,
159,3,電力,19,藍風暴,電力藍風暴,V08:H19,159,紅地球波符,紅地球波符電力藍風暴,黃色南方給予城堡,黃色南方給予城堡紅地球波符電力藍風暴,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符電力藍風暴,"諧波40
自我存在的母體矩陣，自我調整形式的宇宙之火","第7股 心電感應之道
領航
56火山旅卦",,,,,,,,,,,,,,
160,4,自我存在,20,黃太陽,自我存在黃太陽,V08:H20,160,紅地球波符,紅地球波符自我存在黃太陽,黃色南方給予城堡,黃色南方給予城堡紅地球波符自我存在黃太陽,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符自我存在黃太陽,"諧波40
自我存在的母體矩陣，自我調整形式的宇宙之火","第7股 心電感應之道
領航
56火山旅卦",,,,,,,,,,,,,,
161,5,超頻,1,紅龍,超頻紅龍,V09:H01,161,紅地球波符,紅地球波符超頻紅龍,黃色南方給予城堡,黃色南方給予城堡紅地球波符超頻紅龍,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符超頻紅龍,"諧波41
銀河星系的輸入，賦予完整的盛開","第5股 第五不可抑制之道
家的力量
37風火家人卦",,,,,,,,,,,,,,
162,6,韻律,2,白風,韻律白風,V09:H02,162,紅地球波符,紅地球波符韻律白風,黃色南方給予城堡,黃色南方給予城堡紅地球波符韻律白風,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符韻律白風,"諧波41
銀河星系的輸入，賦予完整的盛開","第5股 第五不可抑制之道
家的力量
37風火家人卦",,,,,,,,,,,,,,
163,7,共振,3,藍夜,共振藍夜,V09:H03,163,紅地球波符,紅地球波符共振藍夜,黃色南方給予城堡,黃色南方給予城堡紅地球波符共振藍夜,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符共振藍夜,"諧波41
銀河星系的輸入，賦予完整的盛開","第5股 第五不可抑制之道
家的力量
37風火家人卦",,,,,,,,,,,,,,
164,8,銀河星系,4,黃種子,銀河星系黃種子,V09:H04,164,紅地球波符,紅地球波符銀河星系黃種子,黃色南方給予城堡,黃色南方給予城堡紅地球波符銀河星系黃種子,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符銀河星系黃種子,"諧波41
銀河星系的輸入，賦予完整的盛開","第5股 第五不可抑制之道
家的力量
37風火家人卦",,,,,,,,,,,,,,
165,9,太陽,5,紅蛇,太陽紅蛇,V09:H05,165,紅地球波符,紅地球波符太陽紅蛇,黃色南方給予城堡,黃色南方給予城堡紅地球波符太陽紅蛇,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符太陽紅蛇,"諧波42
水晶的儲存，記得合作的優雅","第8股 銀河星系八度音階之道
內在時間
62雷山小過卦",,,,,,,,,,,,,,
166,10,行星,6,白世界橋,行星白世界橋,V09:H06,166,紅地球波符,紅地球波符行星白世界橋,黃色南方給予城堡,黃色南方給予城堡紅地球波符行星白世界橋,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符行星白世界橋,"諧波42
水晶的儲存，記得合作的優雅","第8股 銀河星系八度音階之道
內在時間
62雷山小過卦",,,,,,,,,,,,,,
167,11,光譜,7,藍手,光譜藍手,V09:H07,167,紅地球波符,紅地球波符光譜藍手,黃色南方給予城堡,黃色南方給予城堡紅地球波符光譜藍手,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符光譜藍手,"諧波42
水晶的儲存，記得合作的優雅","第8股 銀河星系八度音階之道
內在時間
62雷山小過卦",,,,,,,,,,,,,,
168,12,水晶,8,黃星星,水晶黃星星,V09:H08,168,紅地球波符,紅地球波符水晶黃星星,黃色南方給予城堡,黃色南方給予城堡紅地球波符水晶黃星星,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符水晶黃星星,"諧波42
水晶的儲存，記得合作的優雅","第8股 銀河星系八度音階之道
內在時間
62雷山小過卦",,,,,,,,,,,,,,
169,13,宇宙,9,紅月,宇宙紅月,V09:H09,169,紅地球波符,紅地球波符宇宙紅月,黃色南方給予城堡,黃色南方給予城堡紅地球波符宇宙紅月,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符宇宙紅月,"諧波43
電力的作用，構建服務的自由意志","第8股 銀河星系八度音階之道
貫徹
63水火既濟卦",,,,,,,,,,,,,,
170,1,磁性,10,白狗,磁性白狗,V09:H10,170,白狗波符,白狗波符磁性白狗,黃色南方給予城堡,黃色南方給予城堡白狗波符磁性白狗,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符磁性白狗,"諧波43
電力的作用，構建服務的自由意志","第8股 銀河星系八度音階之道
貫徹
63水火既濟卦",,,,,,,,,,,,,,
171,2,月亮,11,藍猴,月亮藍猴,V09:H11,171,白狗波符,白狗波符月亮藍猴,黃色南方給予城堡,黃色南方給予城堡白狗波符月亮藍猴,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符月亮藍猴,"諧波43
電力的作用，構建服務的自由意志","第8股 銀河星系八度音階之道
貫徹
63水火既濟卦",,,,,,,,,,,,,,
172,3,電力,12,黃人,電力黃人,V09:H12,172,白狗波符,白狗波符電力黃人,黃色南方給予城堡,黃色南方給予城堡白狗波符電力黃人,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符電力黃人,"諧波43
電力的作用，構建服務的自由意志","第8股 銀河星系八度音階之道
貫徹
63水火既濟卦",,,,,,,,,,,,,,
173,4,自我存在,13,紅天行者,自我存在紅天行者,V09:H13,173,白狗波符,白狗波符自我存在紅天行者,黃色南方給予城堡,黃色南方給予城堡白狗波符自我存在紅天行者,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符自我存在紅天行者,"諧波44
共鳴的輸出，表現協調的智能","第7股 心電感應之道
進化
53風山漸卦",,,,,,,,,,,,,,
174,5,超頻,14,白巫師,超頻白巫師,V09:H14,174,白狗波符,白狗波符超頻白巫師,黃色南方給予城堡,黃色南方給予城堡白狗波符超頻白巫師,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符超頻白巫師,"諧波44
共鳴的輸出，表現協調的智能","第7股 心電感應之道
進化
53風山漸卦",,,,,,,,,,,,,,
175,6,韻律,15,藍鷹,韻律藍鷹,V09:H15,175,白狗波符,白狗波符韻律藍鷹,黃色南方給予城堡,黃色南方給予城堡白狗波符韻律藍鷹,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符韻律藍鷹,"諧波44
共鳴的輸出，表現協調的智能","第7股 心電感應之道
進化
53風山漸卦",,,,,,,,,,,,,,
176,7,共振,16,黃戰士,共振黃戰士,V09:H16,176,白狗波符,白狗波符共振黃戰士,黃色南方給予城堡,黃色南方給予城堡白狗波符共振黃戰士,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符共振黃戰士,"諧波44
共鳴的輸出，表現協調的智能","第7股 心電感應之道
進化
53風山漸卦",,,,,,,,,,,,,,
177,8,銀河星系,17,紅地球,銀河星系紅地球,V09:H17,177,白狗波符,白狗波符銀河星系紅地球,黃色南方給予城堡,黃色南方給予城堡白狗波符銀河星系紅地球,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符銀河星系紅地球,"諧波45
光譜的母體矩陣，自我調整解脫的宇宙之火","第3股 行使力量之道
視野之聖殿
22山火賁卦",,,,,,,,,,,,,,
178,9,太陽,18,白鏡,太陽白鏡,V09:H18,178,白狗波符,白狗波符太陽白鏡,黃色南方給予城堡,黃色南方給予城堡白狗波符太陽白鏡,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符太陽白鏡,"諧波45
光譜的母體矩陣，自我調整解脫的宇宙之火","第3股 行使力量之道
視野之聖殿
22山火賁卦",,,,,,,,,,,,,,
179,10,行星,19,藍風暴,行星藍風暴,V09:H19,179,白狗波符,白狗波符行星藍風暴,黃色南方給予城堡,黃色南方給予城堡白狗波符行星藍風暴,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符行星藍風暴,"諧波45
光譜的母體矩陣，自我調整解脫的宇宙之火","第3股 行使力量之道
視野之聖殿
22山火賁卦",,,,,,,,,,,,,,
180,11,光譜,20,黃太陽,光譜黃太陽,V09:H20,180,白狗波符,白狗波符光譜黃太陽,黃色南方給予城堡,黃色南方給予城堡白狗波符光譜黃太陽,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符光譜黃太陽,"諧波45
光譜的母體矩陣，自我調整解脫的宇宙之火","第3股 行使力量之道
視野之聖殿
22山火賁卦",,,,,,,,,,,,,,
181,12,水晶,1,紅龍,水晶紅龍,V10:H01,181,白狗波符,白狗波符水晶紅龍,黃色南方給予城堡,黃色南方給予城堡白狗波符水晶紅龍,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符水晶紅龍,"諧波46
月亮的輸入，賦予挑戰的盛開","第5股 第五不可抑制之道
心的自律
39水山蹇卦",,,,,,,,,,,,,,
182,13,宇宙,2,白風,宇宙白風,V10:H02,182,白狗波符,白狗波符宇宙白風,黃色南方給予城堡,黃色南方給予城堡白狗波符宇宙白風,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符宇宙白風,"諧波46
月亮的輸入，賦予挑戰的盛開","第5股 第五不可抑制之道
心的自律
39水山蹇卦",,,,,,,,,,,,,,
183,1,磁性,3,藍夜,磁性藍夜,V10:H03,183,藍夜波符,藍夜波符磁性藍夜,黃色南方給予城堡,黃色南方給予城堡藍夜波符磁性藍夜,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡藍夜波符磁性藍夜,"諧波46
月亮的輸入，賦予挑戰的盛開","第5股 第五不可抑制之道
心的自律
39水山蹇卦",,,,,,,,,,,,,,
184,2,月亮,4,黃種子,月亮黃種子,V10:H04,184,藍夜波符,藍夜波符月亮黃種子,黃色南方給予城堡,黃色南方給予城堡藍夜波符月亮黃種子,開悟黃太陽黃色銀河季節,開悟黃太陽黃色銀河季節黃色南方給予城堡藍夜波符月亮黃種子,"諧波46
月亮的輸入，賦予挑戰的盛開","第5股 第五不可抑制之道
心的自律
39水山蹇卦",,,,,,,,,,,,,,
185,3,電力,5,紅蛇,電力紅蛇,V10:H05,185,藍夜波符,藍夜波符電力紅蛇,黃色南方給予城堡,黃色南方給予城堡藍夜波符電力紅蛇,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符電力紅蛇,"諧波47
韻律的儲存，記得均衡的優雅","第5股 第五不可抑制之道
內在的光熱
36地火明夷卦",,,,,,,,,,,,,,
186,4,自我存在,6,白世界橋,自我存在白世界橋,V10:H06,186,藍夜波符,藍夜波符自我存在白世界橋,黃色南方給予城堡,黃色南方給予城堡藍夜波符自我存在白世界橋,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符自我存在白世界橋,"諧波47
韻律的儲存，記得均衡的優雅","第5股 第五不可抑制之道
內在的光熱
36地火明夷卦",,,,,,,,,,,,,,
187,5,超頻,7,藍手,超頻藍手,V10:H07,187,藍夜波符,藍夜波符超頻藍手,黃色南方給予城堡,黃色南方給予城堡藍夜波符超頻藍手,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符超頻藍手,"諧波47
韻律的儲存，記得均衡的優雅","第5股 第五不可抑制之道
內在的光熱
36地火明夷卦",,,,,,,,,,,,,,
188,6,韻律,8,黃星星,韻律黃星星,V10:H08,188,藍夜波符,藍夜波符韻律黃星星,黃色南方給予城堡,黃色南方給予城堡藍夜波符韻律黃星星,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符韻律黃星星,"諧波47
韻律的儲存，記得均衡的優雅","第5股 第五不可抑制之道
內在的光熱
36地火明夷卦",,,,,,,,,,,,,,
189,7,共振,9,紅月,共振紅月,V10:H09,189,藍夜波符,藍夜波符共振紅月,黃色南方給予城堡,黃色南方給予城堡藍夜波符共振紅月,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符共振紅月,"諧波48
行星的作用，構建顯化的自由意志","第7股 心電感應之道
靜心冥想/聖殿
52艮為山卦",,,,,,,,,,,,,,
190,8,銀河星系,10,白狗,銀河星系白狗,V10:H10,190,藍夜波符,藍夜波符銀河星系白狗,黃色南方給予城堡,黃色南方給予城堡藍夜波符銀河星系白狗,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符銀河星系白狗,"諧波48
行星的作用，構建顯化的自由意志","第7股 心電感應之道
靜心冥想/聖殿
52艮為山卦",,,,,,,,,,,,,,
191,9,太陽,11,藍猴,太陽藍猴,V10:H11,191,藍夜波符,藍夜波符太陽藍猴,黃色南方給予城堡,黃色南方給予城堡藍夜波符太陽藍猴,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符太陽藍猴,"諧波48
行星的作用，構建顯化的自由意志","第7股 心電感應之道
靜心冥想/聖殿
52艮為山卦",,,,,,,,,,,,,,
192,10,行星,12,黃人,行星黃人,V10:H12,192,藍夜波符,藍夜波符行星黃人,黃色南方給予城堡,黃色南方給予城堡藍夜波符行星黃人,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符行星黃人,"諧波48
行星的作用，構建顯化的自由意志","第7股 心電感應之道
靜心冥想/聖殿
52艮為山卦",,,,,,,,,,,,,,
193,11,光譜,13,紅天行者,光譜紅天行者,V10:H13,193,藍夜波符,藍夜波符光譜紅天行者,黃色南方給予城堡,黃色南方給予城堡藍夜波符光譜紅天行者,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符光譜紅天行者,"諧波49
磁性的輸出，表現目的的智能","第4股 第四超越之道
共時性
25天雷無妄卦",,,,,,,,,,,,,,
194,12,水晶,14,白巫師,水晶白巫師,V10:H14,194,藍夜波符,藍夜波符水晶白巫師,黃色南方給予城堡,黃色南方給予城堡藍夜波符水晶白巫師,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符水晶白巫師,"諧波49
磁性的輸出，表現目的的智能","第4股 第四超越之道
共時性
25天雷無妄卦",,,,,,,,,,,,,,
195,13,宇宙,15,藍鷹,宇宙藍鷹,V10:H15,195,藍夜波符,藍夜波符宇宙藍鷹,黃色南方給予城堡,黃色南方給予城堡藍夜波符宇宙藍鷹,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符宇宙藍鷹,"諧波49
磁性的輸出，表現目的的智能","第4股 第四超越之道
共時性
25天雷無妄卦",,,,,,,,,,,,,,
196,1,磁性,16,黃戰士,磁性黃戰士,V10:H16,196,黃戰士波符,黃戰士波符磁性黃戰士,黃色南方給予城堡,黃色南方給予城堡黃戰士波符磁性黃戰士,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符磁性黃戰士,"諧波49
磁性的輸出，表現目的的智能","第4股 第四超越之道
共時性
25天雷無妄卦",,,,,,,,,,,,,,
197,2,月亮,17,紅地球,月亮紅地球,V10:H17,197,黃戰士波符,黃戰士波符月亮紅地球,黃色南方給予城堡,黃色南方給予城堡黃戰士波符月亮紅地球,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符月亮紅地球,"諧波50
超頻的母體矩陣，自我調整光芒四射的宇宙之火","第2股 舉止之道
眾人之道
15地山謙卦",,,,,,,,,,,,,,
198,3,電力,18,白鏡,電力白鏡,V10:H18,198,黃戰士波符,黃戰士波符電力白鏡,黃色南方給予城堡,黃色南方給予城堡黃戰士波符電力白鏡,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符電力白鏡,"諧波50
超頻的母體矩陣，自我調整光芒四射的宇宙之火",S,,,,,,,,,,,,,,
199,4,自我存在,19,藍風暴,自我存在藍風暴,V10:H19,199,黃戰士波符,黃戰士波符自我存在藍風暴,黃色南方給予城堡,黃色南方給予城堡黃戰士波符自我存在藍風暴,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符自我存在藍風暴,"諧波50
超頻的母體矩陣，自我調整光芒四射的宇宙之火","第2股 舉止之道
眾人之道
15地山謙卦",,,,,,,,,,,,,,
200,5,超頻,20,黃太陽,超頻黃太陽,V10:H20,200,黃戰士波符,黃戰士波符超頻黃太陽,黃色南方給予城堡,黃色南方給予城堡黃戰士波符超頻黃太陽,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符超頻黃太陽,"諧波50
超頻的母體矩陣，自我調整光芒四射的宇宙之火","第2股 舉止之道
眾人之道
15地山謙卦",,,,,,,,,,,,,,
201,6,韻律,1,紅龍,韻律紅龍,V11:H01,201,黃戰士波符,黃戰士波符韻律紅龍,黃色南方給予城堡,黃色南方給予城堡黃戰士波符韻律紅龍,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符韻律紅龍,"諧波51
太陽的輸入，
賦予意圖的盛開","第3股 行使力量之道
喚起喜悅
17澤雷隨卦",,,,,,,,,,,,,,
202,7,共振,2,白風,共振白風,V11:H02,202,黃戰士波符,黃戰士波符共振白風,黃色南方給予城堡,黃色南方給予城堡黃戰士波符共振白風,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符共振白風,"諧波51
太陽的輸入，
賦予意圖的盛開","第3股 行使力量之道
喚起喜悅
17澤雷隨卦",,,,,,,,,,,,,,
203,8,銀河星系,3,藍夜,銀河星系藍夜,V11:H03,203,黃戰士波符,黃戰士波符銀河星系藍夜,黃色南方給予城堡,黃色南方給予城堡黃戰士波符銀河星系藍夜,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符銀河星系藍夜,"諧波51
太陽的輸入，
賦予意圖的盛開","第3股 行使力量之道
喚起喜悅
17澤雷隨卦",,,,,,,,,,,,,,
204,9,太陽,4,黃種子,太陽黃種子,V11:H04,204,黃戰士波符,黃戰士波符太陽黃種子,黃色南方給予城堡,黃色南方給予城堡黃戰士波符太陽黃種子,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符太陽黃種子,"諧波51
太陽的輸入，
賦予意圖的盛開","第3股 行使力量之道
喚起喜悅
17澤雷隨卦",,,,,,,,,,,,,,
205,10,行星,5,紅蛇,行星紅蛇,V11:H05,205,黃戰士波符,黃戰士波符行星紅蛇,黃色南方給予城堡,黃色南方給予城堡黃戰士波符行星紅蛇,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符行星紅蛇,"諧波52
宇宙的儲存，記得當下的優雅","第2股 舉止之道
穩固
12天地否卦",,,,,,,,,,,,,,
206,11,光譜,6,白世界橋,光譜白世界橋,V11:H06,206,黃戰士波符,黃戰士波符光譜白世界橋,黃色南方給予城堡,黃色南方給予城堡黃戰士波符光譜白世界橋,生命力紅蛇紅色銀河季節,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符光譜白世界橋,"諧波52
宇宙的儲存，記得當下的優雅","第2股 舉止之道
穩固
12天地否卦",,,,,,,,,,,,,,
