國曆生日,月日,瑪雅生日,瑪雅月,瑪雅週,七價路徑,等離子日,矩陣位置,PSI印記,對應印記,Vinal 肯定句,七價路徑,祈禱文,判斷,烏爾諧波盧恩符文代號,瑪雅週,關鍵句
07月26日,07/26,01.01,磁性蝙蝠之月,紅色啟動之週,"紅色01
紅龍→紅蛇","DALI 01
頂輪(目標)",V1:H1,1,磁性紅龍,1 Pop:知者,"紅色01
紅龍→紅蛇",存在進化了性,1,065,紅色啟動之週,知識產生了見解
07月27日,07/27,01.02,磁性蝙蝠之月,紅色啟動之週,"紅色01
紅龍→紅蛇","SELI 02
海底輪(流動)",V2:H1,1,磁性紅龍,1 Pop:知者,"白色02
紅龍→白世界橋",存在進化了死亡,1,066,白色淨化之週,謙遜昇華了靜心
07月28日,07/28,01.03,磁性蝙蝠之月,紅色啟動之週,"紅色01
紅龍→紅蛇","GAMMA 03
眉心輪(平靜)",V3:H1,1,磁性紅龍,1 Pop:知者,"藍色03
紅龍→藍手",存在進化了知識,1,067,藍色蛻變之週,耐心改變了舉止
07月29日,07/29,01.04,磁性蝙蝠之月,紅色啟動之週,"紅色01
紅龍→紅蛇","KALI 04 
臍輪(建立)",V4:H1,20,共振黃太陽,1 Pop:知者,"黃色04
紅蛇→藍手",性喚醒了知識,1,068,黃色收穫之週,力量成就了果實
07月30日,07/30,01.05,磁性蝙蝠之月,紅色啟動之週,"紅色01
紅龍→紅蛇","ALPHA 05
喉輪(釋放)",V5:H1,20,共振黃太陽,1 Pop:知者,"紅色05
白世界橋→藍手",死亡傳送了知識,1,069,,
07月31日,07/31,01.06,磁性蝙蝠之月,紅色啟動之週,"紅色01
紅龍→紅蛇","LIMI 06 
胃輪(淨化)",V6:H1,20,共振黃太陽,1 Pop:知者,"白色06
藍夜→黃星星",夢進化了藝術,1,070,,
08月01日,08/01,01.07,磁性蝙蝠之月,紅色啟動之週,"紅色01
紅龍→紅蛇","SILIO 07
心輪(發射)",V7:H1,2,月亮白風,1 Pop:知者,"藍色07
藍夜→紅月",夢進化了淨化,1,071,,
08月02日,08/02,01.08,磁性蝙蝠之月,白色淨化之週,"白色02
紅龍→白世界橋","DALI 08
頂輪(目標)",V15:H1,3,電力藍夜,1 Pop:知者,"黃色08
藍夜→白狗",夢進化了愛,1,072,,
08月03日,08/03,01.09,磁性蝙蝠之月,白色淨化之週,"白色02
紅龍→白世界橋","SELI 09
海底輪(流動)",V16:H1,4,自我存在黃種子,1 Pop:知者,"紅色09
黃星星→白狗",藝術喚醒了愛,1,073,,
08月04日,08/04,01.10,磁性蝙蝠之月,白色淨化之週,"白色02
紅龍→白世界橋","GAMMA 10
眉心輪(平靜)",V17:H1,5,超頻紅蛇,1 Pop:知者,"白色10
紅月→白狗",淨化傳送了愛,1,074,,
08月05日,08/05,01.11,磁性蝙蝠之月,白色淨化之週,"白色02
紅龍→白世界橋","KALI 11
臍輪(建立)",V18:H1,6,韻律白世界橋,1 Pop:知者,"藍色11
白風→藍猴",心靈進化了魔法,1,075,,
08月06日,08/06,01.12,磁性蝙蝠之月,白色淨化之週,"白色02
紅龍→白世界橋","ALPHA 12
喉輪(釋放)",V19:H1,7,共振藍手,1 Pop:知者,"黃色12
白風→黃人",心靈進化了智慧,1,076,,
08月07日,08/07,01.13,磁性蝙蝠之月,白色淨化之週,"白色02
紅龍→白世界橋","LIMI 13
胃輪(淨化)",V20:H1,8,銀河星系黃星星,1 Pop:知者,"紅色13
白風→紅天行者",心靈進化了預言,1,077,,
08月08日,08/08,01.14,磁性蝙蝠之月,白色淨化之週,"白色02
紅龍→白世界橋","SILIO 14
心輪(發射)",V21:H1,9,太陽紅月,1 Pop:知者,"白色14
藍猴→紅天行者",魔法喚醒了預言,1,078,,
08月09日,08/09,01.15,磁性蝙蝠之月,藍色蛻變之週,"藍色03
紅龍→藍手","DALI 15
頂輪(目標)",V1:H15,10,行星白狗,1 Pop:知者,"藍色15
黃人→紅天行者",智慧傳送了預言,1,079,,
08月10日,08/10,01.16,磁性蝙蝠之月,藍色蛻變之週,"藍色03
紅龍→藍手","SELI 16
海底輪(流動)",V2:H15,11,光譜藍猴,1 Pop:知者,"黃色16
黃種子→白巫師",覺知進化了永恆,1,080,,
08月11日,08/11,01.17,磁性蝙蝠之月,藍色蛻變之週,"藍色03
紅龍→藍手","GAMMA 17
眉心輪(平靜)",V3:H15,12,水晶黃人,1 Pop:知者,"紅色17
黃種子→藍鷹",覺知進化了視野,1,081,,
08月12日,08/12,01.18,磁性蝙蝠之月,藍色蛻變之週,"藍色03
紅龍→藍手","KALI 18
臍輪(建立)",V4:H15,13,宇宙紅天行者,1 Pop:知者,"白色18
黃種子→黃戰士",覺知進化了智能,1,082,,
08月13日,08/13,01.19,磁性蝙蝠之月,藍色蛻變之週,"藍色03
紅龍→藍手","ALPHA 19
喉輪(釋放)",V5:H15,14,磁性白巫師,1 Pop:知者,"藍色19
白巫師→黃戰士",永恆喚醒了智能,1,083,,
08月14日,08/14,01.20,磁性蝙蝠之月,藍色蛻變之週,"藍色03
紅龍→藍手","LIMI 20 
胃輪(淨化)",V6:H15,15,月亮藍鷹,1 Pop:知者,"黃色20
藍鷹→黃戰士",視野傳送了智能,1,084,,
08月15日,08/15,01.21,磁性蝙蝠之月,藍色蛻變之週,"藍色03
紅龍→藍手","SILIO 21
心輪(發射)",V7:H15,16,電力黃戰士,2 UOo:在寂靜中聆聽,"紅色21
白鏡→藍手",靜心進化了知識,1,085,,
08月16日,08/16,01.22,磁性蝙蝠之月,黃色收穫之週,"黃色04
紅蛇→藍手","DALI 22
頂輪(目標)",V15:H15,17,自我存在紅地球,2 UOo:在寂靜中聆聽,"白色22
藍風暴→白狗",自然運生進化了愛,1,086,,
08月17日,08/17,01.23,磁性蝙蝠之月,黃色收穫之週,"黃色04
紅蛇→藍手","SELI 23
海底輪(流動)",V16:H15,241,共振紅龍,2 UOo:在寂靜中聆聽,"藍色23
黃太陽→紅天行者",證悟進化了預言,1,087,,
08月18日,08/18,01.24,磁性蝙蝠之月,黃色收穫之週,"黃色04
紅蛇→藍手","GAMMA 24
眉心輪(平靜)",V17:H15,241,共振紅龍,2 UOo:在寂靜中聆聽,"黃色24
紅地球→黃戰士",導航進化了智能,1,088,,
08月19日,08/19,01.25,磁性蝙蝠之月,黃色收穫之週,"黃色04
紅蛇→藍手","KALI 25
臍輪(建立)",V18:H15,241,共振紅龍,2 UOo:在寂靜中聆聽,"紅色25
紅地球→白鏡",導航共時了靜心,1,089,,
08月20日,08/20,01.26,磁性蝙蝠之月,黃色收穫之週,"黃色04
紅蛇→藍手","ALPHA 26
喉輪(釋放)",V19:H15,260,宇宙黃太陽,2 UOo:在寂靜中聆聽,"白色26
白鏡→藍風暴",靜心反映了自然運生,1,090,,
08月21日,08/21,01.27,磁性蝙蝠之月,黃色收穫之週,"黃色04
紅蛇→藍手","LIMI 27 
胃輪(淨化)",V20:H15,260,宇宙黃太陽,2 UOo:在寂靜中聆聽,"藍色27
藍風暴→黃太陽",自然運生促進證悟的催化,1,091,,
08月22日,08/22,01.28,磁性蝙蝠之月,黃色收穫之週,"黃色04
紅蛇→藍手","SILIO 28
心輪(發射)",V21:H15,260,宇宙黃太陽,2 UOo:在寂靜中聆聽,"黃色28
黃太陽→紅地球",證悟啟發了導航,1,092,,
08月23日,08/23,02.01,月亮蠍子之月,紅色啟動之週,"紅色05
白世界橋→藍手","DALI 01
頂輪(目標)",V1:H2,22,太陽白風,2 UOo:在寂靜中聆聽,"紅色29
Hunab Ku→紅地球",銀河中心Hunab Ku傳送導航,1,093,,
08月24日,08/24,02.02,月亮蠍子之月,紅色啟動之週,"紅色05
白世界橋→藍手","SELI 02
海底輪(流動)",V2:H2,22,太陽白風,2 UOo:在寂靜中聆聽,"白色30
Hunab Ku→白鏡",銀河中心Hunab Ku傳送靜心,1,094,,
08月25日,08/25,02.03,月亮蠍子之月,紅色啟動之週,"紅色05
白世界橋→藍手","GAMMA 03
眉心輪(平靜)",V3:H2,22,太陽白風,2 UOo:在寂靜中聆聽,"藍色31
Hunab Ku→藍風暴",銀河中心Hunab Ku傳送自然運生,1,095,,
08月26日,08/26,02.04,月亮蠍子之月,紅色啟動之週,"紅色05
白世界橋→藍手","KALI 04 
臍輪(建立)",V4:H2,39,宇宙藍風暴,2 UOo:在寂靜中聆聽,"黃色32
Hunab Ku→黃太陽",銀河中心Hunab Ku傳送證悟,1,096,,
08月27日,08/27,02.05,月亮蠍子之月,紅色啟動之週,"紅色05
白世界橋→藍手","ALPHA 05
喉輪(釋放)",V5:H2,39,宇宙藍風暴,2 UOo:在寂靜中聆聽,"紅色33
紅蛇→紅地球",性為導航充電,1,097,,
08月28日,08/28,02.06,月亮蠍子之月,紅色啟動之週,"紅色05
白世界橋→藍手","LIMI 06 
胃輪(淨化)",V6:H2,39,宇宙藍風暴,2 UOo:在寂靜中聆聽,"白色34
紅地球→黃人",導航為智慧充電,1,098,,
08月29日,08/29,02.07,月亮蠍子之月,紅色啟動之週,"紅色05
白世界橋→藍手","SILIO 07
心輪(發射)",V7:H2,18,超頻白鏡,2 UOo:在寂靜中聆聽,"藍色35
白世界橋→藍風暴",死亡為自然運生充電,1,099,,
08月30日,08/30,02.08,月亮蠍子之月,白色淨化之週,"白色06
藍夜→黃星星","DALI 08
頂輪(目標)",V15:H2,19,韻律藍風暴,2 UOo:在寂靜中聆聽,"黃色36
藍風暴→藍猴",自然運生為魔法充電,1,100,,
08月31日,08/31,02.09,月亮蠍子之月,白色淨化之週,"白色06
藍夜→黃星星","SELI 09
海底輪(流動)",V16:H2,21,銀河星系紅龍,2 UOo:在寂靜中聆聽,"紅色37
黃星星→白鏡",藝術穩定了靜心,1,101,,
09月01日,09/01,02.10,月亮蠍子之月,白色淨化之週,"白色06
藍夜→黃星星","GAMMA 10
眉心輪(平靜)",V17:H2,23,行星藍夜,2 UOo:在寂靜中聆聽,"白色38
白鏡→藍鷹",靜心穩定了視野,1,102,,
09月02日,09/02,02.11,月亮蠍子之月,白色淨化之週,"白色06
藍夜→黃星星","KALI 11
臍輪(建立)",V18:H2,24,光譜黃種子,2 UOo:在寂靜中聆聽,"藍色39
紅月→黃太陽",淨化穩定了證悟,1,103,,
09月03日,09/03,02.12,月亮蠍子之月,白色淨化之週,"白色06
藍夜→黃星星","ALPHA 12
喉輪(釋放)",V19:H2,25,水晶紅蛇,2 UOo:在寂靜中聆聽,"黃色40
黃太陽→白巫師",證悟穩定了永恆,1,104,,
09月04日,09/04,02.13,月亮蠍子之月,白色淨化之週,"白色06
藍夜→黃星星","LIMI 13
胃輪(淨化)",V20:H2,26,宇宙白世界橋,3 Zip:為了整合宇宙,"紅色41
紅蛇→藍鷹",性促成視野的光譜化,1,105,,
09月05日,09/05,02.14,月亮蠍子之月,白色淨化之週,"白色06
藍夜→黃星星","SILIO 14
心輪(發射)",V21:H2,27,磁性藍手,3 Zip:為了整合宇宙,"白色42
白世界橋→黃星星",死亡促成藝術的光譜化,1,106,,
09月06日,09/06,02.15,月亮蠍子之月,藍色蛻變之週,"藍色07
藍夜→紅月","DALI 15
頂輪(目標)",V1:H16,28,月亮黃星星,3 Zip:為了整合宇宙,"藍色43
紅月→藍猴",淨化促成魔法的光譜化,1,107,,
09月07日,09/07,02.16,月亮蠍子之月,藍色蛻變之週,"藍色07
藍夜→紅月","SELI 16
海底輪(流動)",V2:H16,29,電力紅月,3 Zip:為了整合宇宙,"黃色44
黃人→白巫師",智慧促成永恆的光譜化,1,108,,
09月08日,09/08,02.17,月亮蠍子之月,藍色蛻變之週,"藍色07
藍夜→紅月","GAMMA 17
眉心輪(平靜)",V3:H16,30,自我存在白狗,3 Zip:為了整合宇宙,"紅色45
白鏡→紅蛇",靜心傳送了對性的反思,1,109,,
09月09日,09/09,02.18,月亮蠍子之月,藍色蛻變之週,"藍色07
藍夜→紅月","KALI 18
臍輪(建立)",V4:H16,31,超頻藍猴,3 Zip:為了整合宇宙,"白色46
白鏡→白世界橋",靜心傳送了對死亡的反思,1,110,,
09月10日,09/10,02.19,月亮蠍子之月,藍色蛻變之週,"藍色07
藍夜→紅月","ALPHA 19
喉輪(釋放)",V5:H16,32,韻律黃人,3 Zip:為了整合宇宙,"藍色47
藍風暴→黃星星",自然運生傳送了對藝術的動能,1,111,,
09月11日,09/11,02.20,月亮蠍子之月,藍色蛻變之週,"藍色07
藍夜→紅月","LIMI 20 
胃輪(淨化)",V6:H16,33,共振紅天行者,3 Zip:為了整合宇宙,"黃色48
藍風暴→紅月",自然運生傳送了對淨化的動能,1,112,,
09月12日,09/12,02.21,月亮蠍子之月,藍色蛻變之週,"藍色07
藍夜→紅月","SILIO 21
心輪(發射)",V7:H16,34,銀河星系白巫師,3 Zip:為了整合宇宙,"紅色49
黃太陽→藍猴",證悟傳送了魔法的宇宙之火,1,065,,
09月13日,09/13,02.22,月亮蠍子之月,黃色收穫之週,"黃色08
藍夜→白狗","DALI 22
頂輪(目標)",V15:H16,35,太陽藍鷹,3 Zip:為了整合宇宙,"白色50
黃太陽→黃人",證悟傳送了智慧的宇宙之火,1,066,,
09月14日,09/14,02.23,月亮蠍子之月,黃色收穫之週,"黃色08
藍夜→白狗","SELI 23
海底輪(流動)",V16:H16,222,磁性白風,3 Zip:為了整合宇宙,"藍色51
紅地球→白巫師",導航傳送了永恆的共時性,1,067,,
09月15日,09/15,02.24,月亮蠍子之月,黃色收穫之週,"黃色08
藍夜→白狗","GAMMA 24
眉心輪(平靜)",V17:H16,222,磁性白風,3 Zip:為了整合宇宙,"黃色52
紅地球→藍鷹",導航傳送了視野的共時性,1,068,,
09月16日,09/16,02.25,月亮蠍子之月,黃色收穫之週,"黃色08
藍夜→白狗","KALI 25
臍輪(建立)",V18:H16,222,磁性白風,3 Zip:為了整合宇宙,,,1,069,,
09月17日,09/17,02.26,月亮蠍子之月,黃色收穫之週,"黃色08
藍夜→白狗","ALPHA 26
喉輪(釋放)",V19:H16,239,超頻藍風暴,3 Zip:為了整合宇宙,,,1,070,,
09月18日,09/18,02.27,月亮蠍子之月,黃色收穫之週,"黃色08
藍夜→白狗","LIMI 27 
胃輪(淨化)",V20:H16,239,超頻藍風暴,3 Zip:為了整合宇宙,,,1,071,,
09月19日,09/19,02.28,月亮蠍子之月,黃色收穫之週,"黃色08
藍夜→白狗","SILIO 28
心輪(發射)",V21:H16,239,超頻藍風暴,3 Zip:為了整合宇宙,,,1,072,,
09月20日,09/20,03.01,電力鹿之月,紅色啟動之週,"紅色09
黃星星→白狗","DALI 01
頂輪(目標)",V1:H3,43,自我存在藍夜,3 Zip:為了整合宇宙,,,1,073,,
09月21日,09/21,03.02,電力鹿之月,紅色啟動之週,"紅色09
黃星星→白狗","SELI 02
海底輪(流動)",V2:H3,43,自我存在藍夜,3 Zip:為了整合宇宙,,,1,074,,
09月22日,09/22,03.03,電力鹿之月,紅色啟動之週,"紅色09
黃星星→白狗","GAMMA 03
眉心輪(平靜)",V3:H3,43,自我存在藍夜,3 Zip:為了整合宇宙,,,1,075,,
09月23日,09/23,03.04,電力鹿之月,紅色啟動之週,"紅色09
黃星星→白狗","KALI 04 
臍輪(建立)",V4:H3,58,韻律白鏡,3 Zip:為了整合宇宙,,,1,076,,
09月24日,09/24,03.05,電力鹿之月,紅色啟動之週,"紅色09
黃星星→白狗","ALPHA 05
喉輪(釋放)",V5:H3,58,韻律白鏡,4 Zotz:以知識為基礎,,,1,077,,
09月25日,09/25,03.06,電力鹿之月,紅色啟動之週,"紅色09
黃星星→白狗","LIMI 06 
胃輪(淨化)",V6:H3,58,韻律白鏡,4 Zotz:以知識為基礎,,,1,078,,
09月26日,09/26,03.07,電力鹿之月,紅色啟動之週,"紅色09
黃星星→白狗","SILIO 07
心輪(發射)",V7:H3,36,行星黃戰士,4 Zotz:以知識為基礎,,,1,079,,
09月27日,09/27,03.08,電力鹿之月,白色淨化之週,"白色10
紅月→白狗","DALI 08
頂輪(目標)",V15:H3,37,光譜紅地球,4 Zotz:以知識為基礎,,,1,080,,
09月28日,09/28,03.09,電力鹿之月,白色淨化之週,"白色10
紅月→白狗","SELI 09
海底輪(流動)",V16:H3,38,水晶白鏡,4 Zotz:以知識為基礎,,,1,081,,
09月29日,09/29,03.10,電力鹿之月,白色淨化之週,"白色10
紅月→白狗","GAMMA 10
眉心輪(平靜)",V17:H3,40,磁性黃太陽,4 Zotz:以知識為基礎,,,1,082,,
09月30日,09/30,03.11,電力鹿之月,白色淨化之週,"白色10
紅月→白狗","KALI 11
臍輪(建立)",V18:H3,41,月亮紅龍,4 Zotz:以知識為基礎,,,1,083,,
10月01日,10/01,03.12,電力鹿之月,白色淨化之週,"白色10
紅月→白狗","ALPHA 12
喉輪(釋放)",V19:H3,42,電力白風,4 Zotz:以知識為基礎,,,1,084,,
10月02日,10/02,03.13,電力鹿之月,白色淨化之週,"白色10
紅月→白狗","LIMI 13
胃輪(淨化)",V20:H3,44,超頻黃種子,4 Zotz:以知識為基礎,,,1,085,,
10月03日,10/03,03.14,電力鹿之月,白色淨化之週,"白色10
紅月→白狗","SILIO 14
心輪(發射)",V21:H3,45,韻律紅蛇,4 Zotz:以知識為基礎,,,1,086,,
10月04日,10/04,03.15,電力鹿之月,藍色蛻變之週,"藍色11
白風→藍猴","DALI 15
頂輪(目標)",V1:H17,46,共振白世界橋,4 Zotz:以知識為基礎,,,1,087,,
10月05日,10/05,03.16,電力鹿之月,藍色蛻變之週,"藍色11
白風→藍猴","SELI 16
海底輪(流動)",V2:H17,47,銀河星系藍手,4 Zotz:以知識為基礎,,,1,088,,
10月06日,10/06,03.17,電力鹿之月,藍色蛻變之週,"藍色11
白風→藍猴","GAMMA 17
眉心輪(平靜)",V3:H17,48,太陽黃星星,4 Zotz:以知識為基礎,,,1,089,,
10月07日,10/07,03.18,電力鹿之月,藍色蛻變之週,"藍色11
白風→藍猴","KALI 18
臍輪(建立)",V4:H17,49,行星紅月,4 Zotz:以知識為基礎,,,1,090,,
10月08日,10/08,03.19,電力鹿之月,藍色蛻變之週,"藍色11
白風→藍猴","ALPHA 19
喉輪(釋放)",V5:H17,52,宇宙黃人,4 Zotz:以知識為基礎,,,1,091,,
10月09日,10/09,03.20,電力鹿之月,藍色蛻變之週,"藍色11
白風→藍猴","LIMI 20 
胃輪(淨化)",V6:H17,53,磁性紅天行者,4 Zotz:以知識為基礎,,,1,092,,
10月10日,10/10,03.21,電力鹿之月,藍色蛻變之週,"藍色11
白風→藍猴","SILIO 21
心輪(發射)",V7:H17,54,月亮白巫師,4 Zotz:以知識為基礎,,,1,093,,
10月11日,10/11,03.22,電力鹿之月,黃色收穫之週,"黃色12
白風→黃人","DALI 22
頂輪(目標)",V15:H17,55,電力藍鷹,4 Zotz:以知識為基礎,,,1,094,,
10月12日,10/12,03.23,電力鹿之月,黃色收穫之週,"黃色12
白風→黃人","SELI 23
海底輪(流動)",V16:H17,203,銀河星系藍夜,4 Zotz:以知識為基礎,,,1,095,,
10月13日,10/13,03.24,電力鹿之月,黃色收穫之週,"黃色12
白風→黃人","GAMMA 24
眉心輪(平靜)",V17:H17,203,銀河星系藍夜,4 Zotz:以知識為基礎,,,1,096,,
10月14日,10/14,03.25,電力鹿之月,黃色收穫之週,"黃色12
白風→黃人","KALI 25
臍輪(建立)",V18:H17,203,銀河星系藍夜,5 Zec:到達根基,,,1,097,,
10月15日,10/15,03.26,電力鹿之月,黃色收穫之週,"黃色12
白風→黃人","ALPHA 26
喉輪(釋放)",V19:H17,218,行星白鏡,5 Zec:到達根基,,,1,098,,
10月16日,10/16,03.27,電力鹿之月,黃色收穫之週,"黃色12
白風→黃人","LIMI 27 
胃輪(淨化)",V20:H17,218,行星白鏡,5 Zec:到達根基,,,1,099,,
10月17日,10/17,03.28,電力鹿之月,黃色收穫之週,"黃色12
白風→黃人","SILIO 28
心輪(發射)",V21:H17,218,行星白鏡,5 Zec:到達根基,,,1,100,,
10月18日,10/18,04.01,自我存在貓頭鷹之月,紅色啟動之週,"紅色13
白風→紅天行者","DALI 01
頂輪(目標)",V1:H4,50,光譜白狗,5 Zec:到達根基,,,1,101,,
10月19日,10/19,04.02,自我存在貓頭鷹之月,紅色啟動之週,"紅色13
白風→紅天行者","SELI 02
海底輪(流動)",V2:H4,50,光譜白狗,5 Zec:到達根基,,,1,102,,
10月20日,10/20,04.03,自我存在貓頭鷹之月,紅色啟動之週,"紅色13
白風→紅天行者","GAMMA 03
眉心輪(平靜)",V3:H4,50,光譜白狗,5 Zec:到達根基,,,1,103,,
10月21日,10/21,04.04,自我存在貓頭鷹之月,紅色啟動之週,"紅色13
白風→紅天行者","KALI 04 
臍輪(建立)",V4:H4,51,水晶藍猴,5 Zec:到達根基,,,1,104,,
10月22日,10/22,04.05,自我存在貓頭鷹之月,紅色啟動之週,"紅色13
白風→紅天行者","ALPHA 05
喉輪(釋放)",V5:H4,51,水晶藍猴,5 Zec:到達根基,,,1,105,,
