國曆生日,月日,瑪雅生日,瑪雅月,瑪雅週,七價路徑,等離子日,矩陣位置,PSI印記,對應印記,Vinal 肯定句,七價路徑,祈禱文,判斷,烏爾諧波盧恩符文代號,瑪雅週,關鍵句
10月23日,10/23,04.06,自我存在貓頭鷹之月,紅色啟動之週,"紅色13
白風→紅天行者","LIMI 06 
胃輪(淨化)",V6:H4,51,水晶藍猴,5 Zec:到達根基,,,1,106,,
10月24日,10/24,04.07,自我存在貓頭鷹之月,紅色啟動之週,"紅色13
白風→紅天行者","SILIO 07
心輪(發射)",V7:H4,56,自我存在黃戰士,5 Zec:到達根基,,,1,107,,
10月25日,10/25,04.08,自我存在貓頭鷹之月,白色淨化之週,"白色14
藍猴→紅天行者","DALI 08
頂輪(目標)",V15:H4,57,超頻紅地球,5 Zec:到達根基,,,1,108,,
10月26日,10/26,04.09,自我存在貓頭鷹之月,白色淨化之週,"白色14
藍猴→紅天行者","SELI 09
海底輪(流動)",V16:H4,59,共振藍風暴,5 Zec:到達根基,,,1,109,,
10月27日,10/27,04.10,自我存在貓頭鷹之月,白色淨化之週,"白色14
藍猴→紅天行者","GAMMA 10
眉心輪(平靜)",V17:H4,60,銀河星系黃太陽,5 Zec:到達根基,,,1,110,,
10月28日,10/28,04.11,自我存在貓頭鷹之月,白色淨化之週,"白色14
藍猴→紅天行者","KALI 11
臍輪(建立)",V18:H4,61,太陽紅龍,5 Zec:到達根基,,,1,111,,
10月29日,10/29,04.12,自我存在貓頭鷹之月,白色淨化之週,"白色14
藍猴→紅天行者","ALPHA 12
喉輪(釋放)",V19:H4,62,行星白風,5 Zec:到達根基,,,1,112,,
10月30日,10/30,04.13,自我存在貓頭鷹之月,白色淨化之週,"白色14
藍猴→紅天行者","LIMI 13
胃輪(淨化)",V20:H4,63,光譜藍夜,5 Zec:到達根基,,,1,065,,
10月31日,10/31,04.14,自我存在貓頭鷹之月,白色淨化之週,"白色14
藍猴→紅天行者","SILIO 14
心輪(發射)",V21:H4,65,宇宙紅蛇,5 Zec:到達根基,,,1,066,,
11月01日,11/01,04.15,自我存在貓頭鷹之月,藍色蛻變之週,"藍色15
黃人→紅天行者","DALI 15
頂輪(目標)",V1:H18,66,磁性白世界橋,5 Zec:到達根基,,,1,067,,
11月02日,11/02,04.16,自我存在貓頭鷹之月,藍色蛻變之週,"藍色15
黃人→紅天行者","SELI 16
海底輪(流動)",V2:H18,67,月亮藍手,5 Zec:到達根基,,,1,068,,
11月03日,11/03,04.17,自我存在貓頭鷹之月,藍色蛻變之週,"藍色15
黃人→紅天行者","GAMMA 17
眉心輪(平靜)",V3:H18,68,電力黃星星,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,069,,
11月04日,11/04,04.18,自我存在貓頭鷹之月,藍色蛻變之週,"藍色15
黃人→紅天行者","KALI 18
臍輪(建立)",V4:H18,70,超頻白狗,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,070,,
11月05日,11/05,04.19,自我存在貓頭鷹之月,藍色蛻變之週,"藍色15
黃人→紅天行者","ALPHA 19
喉輪(釋放)",V5:H18,71,韻律藍猴,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,071,,
11月06日,11/06,04.20,自我存在貓頭鷹之月,藍色蛻變之週,"藍色15
黃人→紅天行者","LIMI 20 
胃輪(淨化)",V6:H18,73,銀河星系紅天行者,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,072,,
11月07日,11/07,04.21,自我存在貓頭鷹之月,藍色蛻變之週,"藍色15
黃人→紅天行者","SILIO 21
心輪(發射)",V7:H18,74,太陽白巫師,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,073,,
11月08日,11/08,04.22,自我存在貓頭鷹之月,黃色收穫之週,"黃色16
黃種子→白巫師","DALI 22
頂輪(目標)",V15:H18,75,行星藍鷹,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,074,,
11月09日,11/09,04.23,自我存在貓頭鷹之月,黃色收穫之週,"黃色16
黃種子→白巫師","SELI 23
海底輪(流動)",V16:H18,210,月亮白狗,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,075,,
11月10日,11/10,04.24,自我存在貓頭鷹之月,黃色收穫之週,"黃色16
黃種子→白巫師","GAMMA 24
眉心輪(平靜)",V17:H18,210,月亮白狗,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,076,,
11月11日,11/11,04.25,自我存在貓頭鷹之月,黃色收穫之週,"黃色16
黃種子→白巫師","KALI 25
臍輪(建立)",V18:H18,210,月亮白狗,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,077,,
11月12日,11/12,04.26,自我存在貓頭鷹之月,黃色收穫之週,"黃色16
黃種子→白巫師","ALPHA 26
喉輪(釋放)",V19:H18,211,電力藍猴,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,078,,
11月13日,11/13,04.27,自我存在貓頭鷹之月,黃色收穫之週,"黃色16
黃種子→白巫師","LIMI 27 
胃輪(淨化)",V20:H18,211,電力藍猴,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,079,,
11月14日,11/14,04.28,自我存在貓頭鷹之月,黃色收穫之週,"黃色16
黃種子→白巫師","SILIO 28
心輪(發射)",V21:H18,211,電力藍猴,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,080,,
11月15日,11/15,05.01,超頻孔雀之月,紅色啟動之週,"紅色17
黃種子→藍鷹","DALI 01
頂輪(目標)",V1:H5,64,水晶黃種子,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,081,,
11月16日,11/16,05.02,超頻孔雀之月,紅色啟動之週,"紅色17
黃種子→藍鷹","SELI 02
海底輪(流動)",V2:H5,64,水晶黃種子,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,082,,
11月17日,11/17,05.03,超頻孔雀之月,紅色啟動之週,"紅色17
黃種子→藍鷹","GAMMA 03
眉心輪(平靜)",V3:H5,64,水晶黃種子,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,083,,
11月18日,11/18,05.04,超頻孔雀之月,紅色啟動之週,"紅色17
黃種子→藍鷹","KALI 04 
臍輪(建立)",V4:H5,77,水晶紅地球,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,084,,
11月19日,11/19,05.05,超頻孔雀之月,紅色啟動之週,"紅色17
黃種子→藍鷹","ALPHA 05
喉輪(釋放)",V5:H5,77,水晶紅地球,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,085,,
11月20日,11/20,05.06,超頻孔雀之月,紅色啟動之週,"紅色17
黃種子→藍鷹","LIMI 06 
胃輪(淨化)",V6:H5,77,水晶紅地球,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,086,,
11月21日,11/21,05.07,超頻孔雀之月,紅色啟動之週,"紅色17
黃種子→藍鷹","SILIO 07
心輪(發射)",V7:H5,76,光譜黃戰士,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,087,,
11月22日,11/22,05.08,超頻孔雀之月,白色淨化之週,"白色18
黃種子→黃戰士","DALI 08
頂輪(目標)",V15:H5,78,宇宙白鏡,6 Xul:此處，以偉大的智慧種下一顆種子,,,1,088,,
11月23日,11/23,05.09,超頻孔雀之月,白色淨化之週,"白色18
黃種子→黃戰士","SELI 09
海底輪(流動)",V16:H5,79,磁性藍風暴,7 Yaxkin:隱藏在太陽中的一道微光,,,1,089,,
11月24日,11/24,05.10,超頻孔雀之月,白色淨化之週,"白色18
黃種子→黃戰士","GAMMA 10
眉心輪(平靜)",V17:H5,80,月亮黃太陽,7 Yaxkin:隱藏在太陽中的一道微光,,,1,090,,
11月25日,11/25,05.11,超頻孔雀之月,白色淨化之週,"白色18
黃種子→黃戰士","KALI 11
臍輪(建立)",V18:H5,81,電力紅龍,7 Yaxkin:隱藏在太陽中的一道微光,,,1,091,,
11月26日,11/26,05.12,超頻孔雀之月,白色淨化之週,"白色18
黃種子→黃戰士","ALPHA 12
喉輪(釋放)",V19:H5,82,自我存在白風,7 Yaxkin:隱藏在太陽中的一道微光,,,1,092,,
11月27日,11/27,05.13,超頻孔雀之月,白色淨化之週,"白色18
黃種子→黃戰士","LIMI 13
胃輪(淨化)",V20:H5,83,超頻藍夜,7 Yaxkin:隱藏在太陽中的一道微光,,,1,093,,
11月28日,11/28,05.14,超頻孔雀之月,白色淨化之週,"白色18
黃種子→黃戰士","SILIO 14
心輪(發射)",V21:H5,84,韻律黃種子,7 Yaxkin:隱藏在太陽中的一道微光,,,1,094,,
11月29日,11/29,05.15,超頻孔雀之月,藍色蛻變之週,"藍色19
白巫師→黃戰士","DALI 15
頂輪(目標)",V1:H19,86,銀河星系白世界橋,7 Yaxkin:隱藏在太陽中的一道微光,,,1,095,,
11月30日,11/30,05.16,超頻孔雀之月,藍色蛻變之週,"藍色19
白巫師→黃戰士","SELI 16
海底輪(流動)",V2:H19,87,太陽藍手,7 Yaxkin:隱藏在太陽中的一道微光,,,1,096,,
12月01日,12/01,05.17,超頻孔雀之月,藍色蛻變之週,"藍色19
白巫師→黃戰士","GAMMA 17
眉心輪(平靜)",V3:H19,89,光譜紅月,7 Yaxkin:隱藏在太陽中的一道微光,,,1,097,,
12月02日,12/02,05.18,超頻孔雀之月,藍色蛻變之週,"藍色19
白巫師→黃戰士","KALI 18
臍輪(建立)",V4:H19,90,水晶白狗,7 Yaxkin:隱藏在太陽中的一道微光,,,1,098,,
12月03日,12/03,05.19,超頻孔雀之月,藍色蛻變之週,"藍色19
白巫師→黃戰士","ALPHA 19
喉輪(釋放)",V5:H19,91,宇宙藍猴,7 Yaxkin:隱藏在太陽中的一道微光,,,1,099,,
12月04日,12/04,05.20,超頻孔雀之月,藍色蛻變之週,"藍色19
白巫師→黃戰士","LIMI 20 
胃輪(淨化)",V6:H19,92,磁性黃人,7 Yaxkin:隱藏在太陽中的一道微光,,,1,100,,
12月05日,12/05,05.21,超頻孔雀之月,藍色蛻變之週,"藍色19
白巫師→黃戰士","SILIO 21
心輪(發射)",V7:H19,94,電力白巫師,7 Yaxkin:隱藏在太陽中的一道微光,,,1,101,,
12月06日,12/06,05.22,超頻孔雀之月,黃色收穫之週,"黃色20
藍鷹→黃戰士","DALI 22
頂輪(目標)",V15:H19,95,自我存在藍鷹,7 Yaxkin:隱藏在太陽中的一道微光,,,1,102,,
12月07日,12/07,05.23,超頻孔雀之月,黃色收穫之週,"黃色20
藍鷹→黃戰士","SELI 23
海底輪(流動)",V16:H19,184,月亮黃種子,7 Yaxkin:隱藏在太陽中的一道微光,,,1,103,,
12月08日,12/08,05.24,超頻孔雀之月,黃色收穫之週,"黃色20
藍鷹→黃戰士","GAMMA 24
眉心輪(平靜)",V17:H19,184,月亮黃種子,7 Yaxkin:隱藏在太陽中的一道微光,,,1,104,,
12月09日,12/09,05.25,超頻孔雀之月,黃色收穫之週,"黃色20
藍鷹→黃戰士","KALI 25
臍輪(建立)",V18:H19,184,月亮黃種子,7 Yaxkin:隱藏在太陽中的一道微光,,,1,105,,
12月10日,12/10,05.26,超頻孔雀之月,黃色收穫之週,"黃色20
藍鷹→黃戰士","ALPHA 26
喉輪(釋放)",V19:H19,197,月亮紅地球,7 Yaxkin:隱藏在太陽中的一道微光,,,1,106,,
12月11日,12/11,05.27,超頻孔雀之月,黃色收穫之週,"黃色20
藍鷹→黃戰士","LIMI 27 
胃輪(淨化)",V20:H19,197,月亮紅地球,7 Yaxkin:隱藏在太陽中的一道微光,,,1,107,,
12月12日,12/12,05.28,超頻孔雀之月,黃色收穫之週,"黃色20
藍鷹→黃戰士","SILIO 28
心輪(發射)",V21:H19,197,月亮紅地球,7 Yaxkin:隱藏在太陽中的一道微光,,,1,108,,
12月13日,12/13,06.01,韻律蜥蜴之月,紅色啟動之週,"紅色21
白鏡→藍手","DALI 01
頂輪(目標)",V1:H6,69,自我存在紅月,8 Mol:將所有碎片集結成一體,,,1,109,,
12月14日,12/14,06.02,韻律蜥蜴之月,紅色啟動之週,"紅色21
白鏡→藍手","SELI 02
海底輪(流動)",V2:H6,69,自我存在紅月,8 Mol:將所有碎片集結成一體,,,1,110,,
12月15日,12/15,06.03,韻律蜥蜴之月,紅色啟動之週,"紅色21
白鏡→藍手","GAMMA 03
眉心輪(平靜)",V3:H6,69,自我存在紅月,8 Mol:將所有碎片集結成一體,,,1,111,,
12月16日,12/16,06.04,韻律蜥蜴之月,紅色啟動之週,"紅色21
白鏡→藍手","KALI 04 
臍輪(建立)",V4:H6,72,共振黃人,8 Mol:將所有碎片集結成一體,,,1,112,,
12月17日,12/17,06.05,韻律蜥蜴之月,紅色啟動之週,"紅色21
白鏡→藍手","ALPHA 05
喉輪(釋放)",V5:H6,72,共振黃人,8 Mol:將所有碎片集結成一體,,,1,065,,
12月18日,12/18,06.06,韻律蜥蜴之月,紅色啟動之週,"紅色21
白鏡→藍手","LIMI 06 
胃輪(淨化)",V6:H6,72,共振黃人,8 Mol:將所有碎片集結成一體,,,1,066,,
12月19日,12/19,06.07,韻律蜥蜴之月,紅色啟動之週,"紅色21
白鏡→藍手","SILIO 07
心輪(發射)",V7:H6,97,韻律紅地球,8 Mol:將所有碎片集結成一體,,,1,067,,
12月20日,12/20,06.08,韻律蜥蜴之月,白色淨化之週,"白色22
藍風暴→白狗","DALI 08
頂輪(目標)",V15:H6,98,共振白鏡,8 Mol:將所有碎片集結成一體,,,1,068,,
12月21日,12/21,06.09,韻律蜥蜴之月,白色淨化之週,"白色22
藍風暴→白狗","SELI 09
海底輪(流動)",V16:H6,99,銀河星系藍風暴,8 Mol:將所有碎片集結成一體,,,1,069,,
12月22日,12/22,06.10,韻律蜥蜴之月,白色淨化之週,"白色22
藍風暴→白狗","GAMMA 10
眉心輪(平靜)",V17:H6,100,太陽黃太陽,8 Mol:將所有碎片集結成一體,,,1,070,,
12月23日,12/23,06.11,韻律蜥蜴之月,白色淨化之週,"白色22
藍風暴→白狗","KALI 11
臍輪(建立)",V18:H6,101,行星紅龍,8 Mol:將所有碎片集結成一體,,,1,071,,
12月24日,12/24,06.12,韻律蜥蜴之月,白色淨化之週,"白色22
藍風暴→白狗","ALPHA 12
喉輪(釋放)",V19:H6,102,光譜白風,8 Mol:將所有碎片集結成一體,,,1,072,,
12月25日,12/25,06.13,韻律蜥蜴之月,白色淨化之週,"白色22
藍風暴→白狗","LIMI 13
胃輪(淨化)",V20:H6,103,水晶藍夜,8 Mol:將所有碎片集結成一體,,,1,073,,
12月26日,12/26,06.14,韻律蜥蜴之月,白色淨化之週,"白色22
藍風暴→白狗","SILIO 14
心輪(發射)",V21:H6,104,宇宙黃種子,8 Mol:將所有碎片集結成一體,,,1,074,,
12月27日,12/27,06.15,韻律蜥蜴之月,藍色蛻變之週,"藍色23
黃太陽→紅天行者","DALI 15
頂輪(目標)",V1:H20,105,磁性紅蛇,8 Mol:將所有碎片集結成一體,,,1,075,,
12月28日,12/28,06.16,韻律蜥蜴之月,藍色蛻變之週,"藍色23
黃太陽→紅天行者","SELI 16
海底輪(流動)",V2:H20,116,水晶黃戰士,8 Mol:將所有碎片集結成一體,,,1,076,,
12月29日,12/29,06.17,韻律蜥蜴之月,藍色蛻變之週,"藍色23
黃太陽→紅天行者","GAMMA 17
眉心輪(平靜)",V3:H20,117,宇宙紅地球,8 Mol:將所有碎片集結成一體,,,1,077,,
12月30日,12/30,06.18,韻律蜥蜴之月,藍色蛻變之週,"藍色23
黃太陽→紅天行者","KALI 18
臍輪(建立)",V4:H20,118,磁性白鏡,8 Mol:將所有碎片集結成一體,,,1,078,,
12月31日,12/31,06.19,韻律蜥蜴之月,藍色蛻變之週,"藍色23
黃太陽→紅天行者","ALPHA 19
喉輪(釋放)",V5:H20,119,月亮藍風暴,8 Mol:將所有碎片集結成一體,,,1,079,,
01月01日,01/01,06.20,韻律蜥蜴之月,藍色蛻變之週,"藍色23
黃太陽→紅天行者","LIMI 20 
胃輪(淨化)",V6:H20,120,電力黃太陽,8 Mol:將所有碎片集結成一體,,,-1,080,,
01月02日,01/02,06.21,韻律蜥蜴之月,藍色蛻變之週,"藍色23
黃太陽→紅天行者","SILIO 21
心輪(發射)",V7:H20,121,自我存在紅龍,9 Chen:進入內在智慧之井,,,-1,081,,
01月03日,01/03,06.22,韻律蜥蜴之月,黃色收穫之週,"黃色24
紅地球→黃戰士","DALI 22
頂輪(目標)",V15:H20,122,超頻白風,9 Chen:進入內在智慧之井,,,-1,082,,
01月04日,01/04,06.23,韻律蜥蜴之月,黃色收穫之週,"黃色24
紅地球→黃戰士","SELI 23
海底輪(流動)",V16:H20,189,共振紅月,9 Chen:進入內在智慧之井,,,-1,083,,
01月05日,01/05,06.24,韻律蜥蜴之月,黃色收穫之週,"黃色24
紅地球→黃戰士","GAMMA 24
眉心輪(平靜)",V17:H20,189,共振紅月,9 Chen:進入內在智慧之井,,,-1,084,,
01月06日,01/06,06.25,韻律蜥蜴之月,黃色收穫之週,"黃色24
紅地球→黃戰士","KALI 25
臍輪(建立)",V18:H20,189,共振紅月,9 Chen:進入內在智慧之井,,,-1,085,,
01月07日,01/07,06.26,韻律蜥蜴之月,黃色收穫之週,"黃色24
紅地球→黃戰士","ALPHA 26
喉輪(釋放)",V19:H20,192,行星黃人,9 Chen:進入內在智慧之井,,,-1,086,,
01月08日,01/08,06.27,韻律蜥蜴之月,黃色收穫之週,"黃色24
紅地球→黃戰士","LIMI 27 
胃輪(淨化)",V20:H20,192,行星黃人,9 Chen:進入內在智慧之井,,,-1,087,,
01月09日,01/09,06.28,韻律蜥蜴之月,黃色收穫之週,"黃色24
紅地球→黃戰士","SILIO 28
心輪(發射)",V21:H20,192,行星黃人,9 Chen:進入內在智慧之井,,,-1,088,,
01月10日,01/10,07.01,共振猴子之月,紅色啟動之週,"紅色25
紅地球→白鏡","DALI 01
頂輪(目標)",V1:H7,85,共振紅蛇,9 Chen:進入內在智慧之井,,,-1,089,,
01月11日,01/11,07.02,共振猴子之月,紅色啟動之週,"紅色25
紅地球→白鏡","SELI 02
海底輪(流動)",V2:H7,85,共振紅蛇,9 Chen:進入內在智慧之井,,,-1,090,,
01月12日,01/12,07.03,共振猴子之月,紅色啟動之週,"紅色25
紅地球→白鏡","GAMMA 03
眉心輪(平靜)",V3:H7,85,共振紅蛇,9 Chen:進入內在智慧之井,,,-1,091,,
01月13日,01/13,07.04,共振猴子之月,紅色啟動之週,"紅色25
紅地球→白鏡","KALI 04 
臍輪(建立)",V4:H7,96,超頻黃戰士,9 Chen:進入內在智慧之井,,,-1,092,,
01月14日,01/14,07.05,共振猴子之月,紅色啟動之週,"紅色25
紅地球→白鏡","ALPHA 05
喉輪(釋放)",V5:H7,96,超頻黃戰士,9 Chen:進入內在智慧之井,,,-1,093,,
01月15日,01/15,07.06,共振猴子之月,紅色啟動之週,"紅色25
紅地球→白鏡","LIMI 06 
胃輪(淨化)",V6:H7,96,超頻黃戰士,9 Chen:進入內在智慧之井,,,-1,094,,
01月16日,01/16,07.07,共振猴子之月,紅色啟動之週,"紅色25
紅地球→白鏡","SILIO 07
心輪(發射)",V7:H7,123,韻律藍夜,9 Chen:進入內在智慧之井,,,-1,095,,
01月17日,01/17,07.08,共振猴子之月,白色淨化之週,"白色26
白鏡→藍風暴","DALI 08
頂輪(目標)",V15:H7,124,共振黃種子,9 Chen:進入內在智慧之井,,,-1,096,,
01月18日,01/18,07.09,共振猴子之月,白色淨化之週,"白色26
白鏡→藍風暴","SELI 09
海底輪(流動)",V16:H7,125,銀河星系紅蛇,9 Chen:進入內在智慧之井,,,-1,097,,
01月19日,01/19,07.10,共振猴子之月,白色淨化之週,"白色26
白鏡→藍風暴","GAMMA 10
眉心輪(平靜)",V17:H7,126,太陽白世界橋,9 Chen:進入內在智慧之井,,,-1,098,,
01月20日,01/20,07.11,共振猴子之月,白色淨化之週,"白色26
白鏡→藍風暴","KALI 11
臍輪(建立)",V18:H7,127,行星藍手,9 Chen:進入內在智慧之井,,,-1,099,,
01月21日,01/21,07.12,共振猴子之月,白色淨化之週,"白色26
白鏡→藍風暴","ALPHA 12
喉輪(釋放)",V19:H7,128,光譜黃星星,9 Chen:進入內在智慧之井,,,-1,100,,
01月22日,01/22,07.13,共振猴子之月,白色淨化之週,"白色26
白鏡→藍風暴","LIMI 13
胃輪(淨化)",V20:H7,129,水晶紅月,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,101,,
01月23日,01/23,07.14,共振猴子之月,白色淨化之週,"白色26
白鏡→藍風暴","SILIO 14
心輪(發射)",V21:H7,130,宇宙白狗,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,102,,
01月24日,01/24,07.15,共振猴子之月,藍色蛻變之週,"藍色27
藍風暴→黃太陽","DALI 15
頂輪(目標)",V1:H21,131,磁性藍猴,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,103,,
