國曆生日,月日,瑪雅生日,瑪雅月,瑪雅週,七價路徑,等離子日,矩陣位置,PSI印記,對應印記,Vinal 肯定句,七價路徑,祈禱文,判斷,烏爾諧波盧恩符文代號,瑪雅週,關鍵句
01月25日,01/25,07.16,共振猴子之月,藍色蛻變之週,"藍色27
藍風暴→黃太陽","SELI 16
海底輪(流動)",V2:H21,132,月亮黃人,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,104,,
01月26日,01/26,07.17,共振猴子之月,藍色蛻變之週,"藍色27
藍風暴→黃太陽","GAMMA 17
眉心輪(平靜)",V3:H21,133,電力紅天行者,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,105,,
01月27日,01/27,07.18,共振猴子之月,藍色蛻變之週,"藍色27
藍風暴→黃太陽","KALI 18
臍輪(建立)",V4:H21,134,自我存在白巫師,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,106,,
01月28日,01/28,07.19,共振猴子之月,藍色蛻變之週,"藍色27
藍風暴→黃太陽","ALPHA 19
喉輪(釋放)",V5:H21,135,超頻藍鷹,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,107,,
01月29日,01/29,07.20,共振猴子之月,藍色蛻變之週,"藍色27
藍風暴→黃太陽","LIMI 20 
胃輪(淨化)",V6:H21,136,韻律黃戰士,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,108,,
01月30日,01/30,07.21,共振猴子之月,藍色蛻變之週,"藍色27
藍風暴→黃太陽","SILIO 21
心輪(發射)",V7:H21,137,共振紅地球,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,109,,
01月31日,01/31,07.22,共振猴子之月,黃色收穫之週,"黃色28
黃太陽→紅地球","DALI 22
頂輪(目標)",V15:H21,138,銀河星系白鏡,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,110,,
02月01日,02/01,07.23,共振猴子之月,黃色收穫之週,"黃色28
黃太陽→紅地球","SELI 23
海底輪(流動)",V16:H21,165,太陽紅蛇,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,111,,
02月02日,02/02,07.24,共振猴子之月,黃色收穫之週,"黃色28
黃太陽→紅地球","GAMMA 24
眉心輪(平靜)",V17:H21,165,太陽紅蛇,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,112,,
02月03日,02/03,07.25,共振猴子之月,黃色收穫之週,"黃色28
黃太陽→紅地球","KALI 25
臍輪(建立)",V18:H21,165,太陽紅蛇,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,065,,
02月04日,02/04,07.26,共振猴子之月,黃色收穫之週,"黃色28
黃太陽→紅地球","ALPHA 26
喉輪(釋放)",V19:H21,176,共振黃戰士,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,066,,
02月05日,02/05,07.27,共振猴子之月,黃色收穫之週,"黃色28
黃太陽→紅地球","LIMI 27 
胃輪(淨化)",V20:H21,176,共振黃戰士,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,067,,
02月06日,02/06,07.28,共振猴子之月,黃色收穫之週,"黃色28
黃太陽→紅地球","SILIO 28
心輪(發射)",V21:H21,176,共振黃戰士,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,068,,
02月07日,02/07,08.01,銀河星系鷹之月,紅色啟動之週,"紅色29
Hunab Ku→紅地球","DALI 01
頂輪(目標)",V21:H20,88,行星黃星星,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,069,,
02月08日,02/08,08.02,銀河星系鷹之月,紅色啟動之週,"紅色29
Hunab Ku→紅地球","SELI 02
海底輪(流動)",V20:H20,88,行星黃星星,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,070,,
02月09日,02/09,08.03,銀河星系鷹之月,紅色啟動之週,"紅色29
Hunab Ku→紅地球","GAMMA 03
眉心輪(平靜)",V19:H20,88,行星黃星星,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,071,,
02月10日,02/10,08.04,銀河星系鷹之月,紅色啟動之週,"紅色29
Hunab Ku→紅地球","KALI 04 
臍輪(建立)",V18:H20,93,月亮紅天行者,10 Yax:學生清晰了心智地圖，考慮尚未成熟之所在,,,-1,072,,
02月11日,02/11,08.05,銀河星系鷹之月,紅色啟動之週,"紅色29
Hunab Ku→紅地球","ALPHA 05
喉輪(釋放)",V17:H20,93,月亮紅天行者,11 Sac:驅散疑雲，振奮自己,,,-1,073,,
02月12日,02/12,08.06,銀河星系鷹之月,紅色啟動之週,"紅色29
Hunab Ku→紅地球","LIMI 06 
胃輪(淨化)",V16:H20,93,月亮紅天行者,11 Sac:驅散疑雲，振奮自己,,,-1,074,,
02月13日,02/13,08.07,銀河星系鷹之月,紅色啟動之週,"紅色29
Hunab Ku→紅地球","SILIO 07
心輪(發射)",V15:H20,139,太陽藍風暴,11 Sac:驅散疑雲，振奮自己,,,-1,075,,
02月14日,02/14,08.08,銀河星系鷹之月,白色淨化之週,"白色30
Hunab Ku→白鏡","DALI 08
頂輪(目標)",V7:H20,140,行星黃太陽,11 Sac:驅散疑雲，振奮自己,,,-1,076,,
02月15日,02/15,08.09,銀河星系鷹之月,白色淨化之週,"白色30
Hunab Ku→白鏡","SELI 09
海底輪(流動)",V6:H20,141,光譜紅龍,11 Sac:驅散疑雲，振奮自己,,,-1,077,,
02月16日,02/16,08.10,銀河星系鷹之月,白色淨化之週,"白色30
Hunab Ku→白鏡","GAMMA 10
眉心輪(平靜)",V5:H20,142,水晶白風,11 Sac:驅散疑雲，振奮自己,,,-1,078,,
02月17日,02/17,08.11,銀河星系鷹之月,白色淨化之週,"白色30
Hunab Ku→白鏡","KALI 11
臍輪(建立)",V4:H20,143,宇宙藍夜,11 Sac:驅散疑雲，振奮自己,,,-1,079,,
02月18日,02/18,08.12,銀河星系鷹之月,白色淨化之週,"白色30
Hunab Ku→白鏡","ALPHA 12
喉輪(釋放)",V3:H20,144,磁性黃種子,11 Sac:驅散疑雲，振奮自己,,,-1,080,,
02月19日,02/19,08.13,銀河星系鷹之月,白色淨化之週,"白色30
Hunab Ku→白鏡","LIMI 13
胃輪(淨化)",V2:H20,145,月亮紅蛇,11 Sac:驅散疑雲，振奮自己,,,-1,081,,
02月20日,02/20,08.14,銀河星系鷹之月,白色淨化之週,"白色30
Hunab Ku→白鏡","SILIO 14
心輪(發射)",V1:H20,156,宇宙黃戰士,11 Sac:驅散疑雲，振奮自己,,,-1,082,,
02月21日,02/21,08.15,銀河星系鷹之月,藍色蛻變之週,"藍色31
Hunab Ku→藍風暴","DALI 15
頂輪(目標)",V21:H6,157,磁性紅地球,11 Sac:驅散疑雲，振奮自己,,,-1,083,,
02月22日,02/22,08.16,銀河星系鷹之月,藍色蛻變之週,"藍色31
Hunab Ku→藍風暴","SELI 16
海底輪(流動)",V20:H6,158,月亮白鏡,11 Sac:驅散疑雲，振奮自己,,,-1,084,,
02月23日,02/23,08.17,銀河星系鷹之月,藍色蛻變之週,"藍色31
Hunab Ku→藍風暴","GAMMA 17
眉心輪(平靜)",V19:H6,159,電力藍風暴,11 Sac:驅散疑雲，振奮自己,,,-1,085,,
02月24日,02/24,08.18,銀河星系鷹之月,藍色蛻變之週,"藍色31
Hunab Ku→藍風暴","KALI 18
臍輪(建立)",V18:H6,160,自我存在黃太陽,11 Sac:驅散疑雲，振奮自己,,,-1,086,,
02月25日,02/25,08.19,銀河星系鷹之月,藍色蛻變之週,"藍色31
Hunab Ku→藍風暴","ALPHA 19
喉輪(釋放)",V17:H6,161,超頻紅龍,11 Sac:驅散疑雲，振奮自己,,,-1,087,,
02月26日,02/26,08.20,銀河星系鷹之月,藍色蛻變之週,"藍色31
Hunab Ku→藍風暴","LIMI 20 
胃輪(淨化)",V16:H6,162,韻律白風,11 Sac:驅散疑雲，振奮自己,,,-1,088,,
02月27日,02/27,08.21,銀河星系鷹之月,藍色蛻變之週,"藍色31
Hunab Ku→藍風暴","SILIO 21
心輪(發射)",V15:H6,163,共振藍夜,11 Sac:驅散疑雲，振奮自己,,,-1,089,,
02月28日,02/28,08.22,銀河星系鷹之月,黃色收穫之週,"黃色32
Hunab Ku→黃太陽","DALI 22
頂輪(目標)",V7:H6,164,銀河星系黃種子,11 Sac:驅散疑雲，振奮自己,,,-1,090,,
2/29上,2/29上,08.22,銀河星系鷹之月,黃色收穫之週,"黃色32
Hunab Ku→黃太陽","DALI 22
頂輪(目標)",V7:H6,164,銀河星系黃種子,11 Sac:驅散疑雲，振奮自己,,,,090,,
2/29下,2/29下,08.23,銀河星系鷹之月,黃色收穫之週,"黃色32
Hunab Ku→黃太陽","SELI 23
海底輪(流動)",V6:H6,168,水晶黃星星,11 Sac:驅散疑雲，振奮自己,,,,091,,
03月01日,03/01,08.23,銀河星系鷹之月,黃色收穫之週,"黃色32
Hunab Ku→黃太陽","SELI 23
海底輪(流動)",V6:H6,168,水晶黃星星,11 Sac:驅散疑雲，振奮自己,,,-1,091,,
03月02日,03/02,08.24,銀河星系鷹之月,黃色收穫之週,"黃色32
Hunab Ku→黃太陽","GAMMA 24
眉心輪(平靜)",V5:H6,168,水晶黃星星,11 Sac:驅散疑雲，振奮自己,,,-1,092,,
03月03日,03/03,08.25,銀河星系鷹之月,黃色收穫之週,"黃色32
Hunab Ku→黃太陽","KALI 25
臍輪(建立)",V4:H6,168,水晶黃星星,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,093,,
03月04日,03/04,08.26,銀河星系鷹之月,黃色收穫之週,"黃色32
Hunab Ku→黃太陽","ALPHA 26
喉輪(釋放)",V3:H6,173,自我存在紅天行者,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,094,,
03月05日,03/05,08.27,銀河星系鷹之月,黃色收穫之週,"黃色32
Hunab Ku→黃太陽","LIMI 27 
胃輪(淨化)",V2:H6,173,自我存在紅天行者,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,095,,
03月06日,03/06,08.28,銀河星系鷹之月,黃色收穫之週,"黃色32
Hunab Ku→黃太陽","SILIO 28
心輪(發射)",V1:H6,173,自我存在紅天行者,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,096,,
03月07日,03/07,09.01,太陽豹之月,紅色啟動之週,"紅色33
紅蛇→紅地球","DALI 01
頂輪(目標)",V21:H19,106,月亮白世界橋,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,097,,
03月08日,03/08,09.02,太陽豹之月,紅色啟動之週,"紅色33
紅蛇→紅地球","SELI 02
海底輪(流動)",V20:H19,106,月亮白世界橋,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,098,,
03月09日,03/09,09.03,太陽豹之月,紅色啟動之週,"紅色33
紅蛇→紅地球","GAMMA 03
眉心輪(平靜)",V19:H19,106,月亮白世界橋,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,099,,
03月10日,03/10,09.04,太陽豹之月,紅色啟動之週,"紅色33
紅蛇→紅地球","KALI 04 
臍輪(建立)",V18:H19,115,光譜藍鷹,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,100,,
03月11日,03/11,09.05,太陽豹之月,紅色啟動之週,"紅色33
紅蛇→紅地球","ALPHA 05
喉輪(釋放)",V17:H19,115,光譜藍鷹,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,101,,
03月12日,03/12,09.06,太陽豹之月,紅色啟動之週,"紅色33
紅蛇→紅地球","LIMI 06 
胃輪(淨化)",V16:H19,115,光譜藍鷹,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,102,,
03月13日,03/13,09.07,太陽豹之月,紅色啟動之週,"紅色33
紅蛇→紅地球","SILIO 07
心輪(發射)",V15:H19,166,行星白世界橋,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,103,,
03月14日,03/14,09.08,太陽豹之月,白色淨化之週,"白色34
紅地球→黃人","DALI 08
頂輪(目標)",V7:H19,167,光譜藍手,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,104,,
03月15日,03/15,09.09,太陽豹之月,白色淨化之週,"白色34
紅地球→黃人","SELI 09
海底輪(流動)",V6:H19,169,宇宙紅月,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,105,,
03月16日,03/16,09.10,太陽豹之月,白色淨化之週,"白色34
紅地球→黃人","GAMMA 10
眉心輪(平靜)",V5:H19,170,磁性白狗,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,106,,
03月17日,03/17,09.11,太陽豹之月,白色淨化之週,"白色34
紅地球→黃人","KALI 11
臍輪(建立)",V4:H19,171,月亮藍猴,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,107,,
03月18日,03/18,09.12,太陽豹之月,白色淨化之週,"白色34
紅地球→黃人","ALPHA 12
喉輪(釋放)",V3:H19,172,電力黃人,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,108,,
03月19日,03/19,09.13,太陽豹之月,白色淨化之週,"白色34
紅地球→黃人","LIMI 13
胃輪(淨化)",V2:H19,174,超頻白巫師,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,109,,
03月20日,03/20,09.14,太陽豹之月,白色淨化之週,"白色34
紅地球→黃人","SILIO 14
心輪(發射)",V1:H19,175,韻律藍鷹,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,110,,
03月21日,03/21,09.15,太陽豹之月,藍色蛻變之週,"藍色35
白世界橋→藍風暴","DALI 15
頂輪(目標)",V21:H5,177,銀河星系紅地球,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,111,,
03月22日,03/22,09.16,太陽豹之月,藍色蛻變之週,"藍色35
白世界橋→藍風暴","SELI 16
海底輪(流動)",V20:H5,178,太陽白鏡,12 Ceh:以日常的告誡來破除，且到達白光,,,-1,112,,
03月23日,03/23,09.17,太陽豹之月,藍色蛻變之週,"藍色35
白世界橋→藍風暴","GAMMA 17
眉心輪(平靜)",V19:H5,179,行星藍風暴,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,065,,
03月24日,03/24,09.18,太陽豹之月,藍色蛻變之週,"藍色35
白世界橋→藍風暴","KALI 18
臍輪(建立)",V18:H5,180,光譜黃太陽,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,066,,
03月25日,03/25,09.19,太陽豹之月,藍色蛻變之週,"藍色35
白世界橋→藍風暴","ALPHA 19
喉輪(釋放)",V17:H5,181,水晶紅龍,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,067,,
03月26日,03/26,09.20,太陽豹之月,藍色蛻變之週,"藍色35
白世界橋→藍風暴","LIMI 20 
胃輪(淨化)",V16:H5,182,宇宙白風,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,068,,
03月27日,03/27,09.21,太陽豹之月,藍色蛻變之週,"藍色35
白世界橋→藍風暴","SILIO 21
心輪(發射)",V15:H5,183,磁性藍夜,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,069,,
03月28日,03/28,09.22,太陽豹之月,黃色收穫之週,"黃色36
藍風暴→藍猴","DALI 22
頂輪(目標)",V7:H5,185,電力紅蛇,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,070,,
03月29日,03/29,09.23,太陽豹之月,黃色收穫之週,"黃色36
藍風暴→藍猴","SELI 23
海底輪(流動)",V6:H5,146,電力白世界橋,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,071,,
03月30日,03/30,09.24,太陽豹之月,黃色收穫之週,"黃色36
藍風暴→藍猴","GAMMA 24
眉心輪(平靜)",V5:H5,146,電力白世界橋,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,072,,
03月31日,03/31,09.25,太陽豹之月,黃色收穫之週,"黃色36
藍風暴→藍猴","KALI 25
臍輪(建立)",V4:H5,146,電力白世界橋,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,073,,
04月01日,04/01,09.26,太陽豹之月,黃色收穫之週,"黃色36
藍風暴→藍猴","ALPHA 26
喉輪(釋放)",V3:H5,155,水晶藍鷹,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,074,,
04月02日,04/02,09.27,太陽豹之月,黃色收穫之週,"黃色36
藍風暴→藍猴","LIMI 27 
胃輪(淨化)",V2:H5,155,水晶藍鷹,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,075,,
04月03日,04/03,09.28,太陽豹之月,黃色收穫之週,"黃色36
藍風暴→藍猴","SILIO 28
心輪(發射)",V1:H5,155,水晶藍鷹,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,076,,
04月04日,04/04,10.01,行星狗之月,紅色啟動之週,"紅色37
黃星星→白鏡","DALI 01
頂輪(目標)",V21:H18,107,電力藍手,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,077,,
04月05日,04/05,10.02,行星狗之月,紅色啟動之週,"紅色37
黃星星→白鏡","SELI 02
海底輪(流動)",V20:H18,107,電力藍手,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,078,,
04月06日,04/06,10.03,行星狗之月,紅色啟動之週,"紅色37
黃星星→白鏡","GAMMA 03
眉心輪(平靜)",V19:H18,107,電力藍手,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,079,,
04月07日,04/07,10.04,行星狗之月,紅色啟動之週,"紅色37
黃星星→白鏡","KALI 04 
臍輪(建立)",V18:H18,114,行星白巫師,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,080,,
04月08日,04/08,10.05,行星狗之月,紅色啟動之週,"紅色37
黃星星→白鏡","ALPHA 05
喉輪(釋放)",V17:H18,114,行星白巫師,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,081,,
04月09日,04/09,10.06,行星狗之月,紅色啟動之週,"紅色37
黃星星→白鏡","LIMI 06 
胃輪(淨化)",V16:H18,114,行星白巫師,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,082,,
04月10日,04/10,10.07,行星狗之月,紅色啟動之週,"紅色37
黃星星→白鏡","SILIO 07
心輪(發射)",V15:H18,186,自我存在白世界橋,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,083,,
04月11日,04/11,10.08,行星狗之月,白色淨化之週,"白色38
白鏡→藍鷹","DALI 08
頂輪(目標)",V7:H18,187,超頻藍手,13 Mac:終結模稜兩可的部分，進入出神狂喜之境,,,-1,084,,
04月12日,04/12,10.09,行星狗之月,白色淨化之週,"白色38
白鏡→藍鷹","SELI 09
海底輪(流動)",V6:H18,188,韻律黃星星,14 Kankin:迎接知者之光,,,-1,085,,
04月13日,04/13,10.10,行星狗之月,白色淨化之週,"白色38
白鏡→藍鷹","GAMMA 10
眉心輪(平靜)",V5:H18,190,銀河星系白狗,14 Kankin:迎接知者之光,,,-1,086,,
04月14日,04/14,10.11,行星狗之月,白色淨化之週,"白色38
白鏡→藍鷹","KALI 11
臍輪(建立)",V4:H18,191,太陽藍猴,14 Kankin:迎接知者之光,,,-1,087,,
04月15日,04/15,10.12,行星狗之月,白色淨化之週,"白色38
白鏡→藍鷹","ALPHA 12
喉輪(釋放)",V3:H18,193,光譜紅天行者,14 Kankin:迎接知者之光,,,-1,088,,
04月16日,04/16,10.13,行星狗之月,白色淨化之週,"白色38
白鏡→藍鷹","LIMI 13
胃輪(淨化)",V2:H18,194,水晶白巫師,14 Kankin:迎接知者之光,,,-1,089,,
04月17日,04/17,10.14,行星狗之月,白色淨化之週,"白色38
白鏡→藍鷹","SILIO 14
心輪(發射)",V1:H18,195,宇宙藍鷹,14 Kankin:迎接知者之光,,,-1,090,,
04月18日,04/18,10.15,行星狗之月,藍色蛻變之週,"藍色39
紅月→黃太陽","DALI 15
頂輪(目標)",V21:H4,196,磁性黃戰士,14 Kankin:迎接知者之光,,,-1,091,,
04月19日,04/19,10.16,行星狗之月,藍色蛻變之週,"藍色39
紅月→黃太陽","SELI 16
海底輪(流動)",V20:H4,198,電力白鏡,14 Kankin:迎接知者之光,,,-1,092,,
04月20日,04/20,10.17,行星狗之月,藍色蛻變之週,"藍色39
紅月→黃太陽","GAMMA 17
眉心輪(平靜)",V19:H4,199,自我存在藍風暴,14 Kankin:迎接知者之光,,,-1,093,,
04月21日,04/21,10.18,行星狗之月,藍色蛻變之週,"藍色39
紅月→黃太陽","KALI 18
臍輪(建立)",V18:H4,200,超頻黃太陽,14 Kankin:迎接知者之光,,,-1,094,,
