編號,名字,出生年,出生月,出生日,KIN,顯示日期,瑪雅生日,對應瑪雅年,對應星際年,對應KIN,星際流年,波符加印記,主印記,主印記(含波符),波符加印記城堡,波符加印記城堡銀河季節,圖騰,調性
1,今天,2025,11,27,248,11月27日,5.13,2025,NS 1.38,124,共振黃種子,白鏡波符共振黃種子,磁性黃星星,黃星星波符磁性黃星星,綠色中央魔法城堡黃星星波符磁性黃星星,生命力紅蛇紅色銀河季節綠色中央魔法城堡黃星星波符磁性黃星星,黃星星,磁性
2,明天,2025,11,28,249,11月28日,5.14,2025,NS 1.38,124,共振黃種子,白鏡波符共振黃種子,月亮紅月,黃星星波符月亮紅月,綠色中央魔法城堡黃星星波符月亮紅月,生命力紅蛇紅色銀河季節綠色中央魔法城堡黃星星波符月亮紅月,紅月,月亮
3,黃老師,1969,4,14,121,4月14日,10.11,1968,S 51.33,119,月亮藍風暴,白鏡波符月亮藍風暴,自我存在紅龍,白鏡波符自我存在紅龍,藍色西方蛻變城堡白鏡波符自我存在紅龍,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符自我存在紅龍,紅龍,自我存在
4,張幼儀,1900,1,29,81,1月29日,7.2,1899,S 50.16,154,光譜白巫師,黃種子波符光譜白巫師,電力紅龍,藍風暴波符電力紅龍,白色北方淨化城堡藍風暴波符電力紅龍,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符電力紅龍,紅龍,電力
5,任家萱,1981,10,31,21,10月31日,4.14,1981,S 51.46,184,月亮黃種子,藍夜波符月亮黃種子,銀河星系紅龍,白巫師波符銀河星系紅龍,紅色東方啟動城堡白巫師波符銀河星系紅龍,愛的白狗白色銀河季節紅色東方啟動城堡白巫師波符銀河星系紅龍,紅龍,銀河星系
6,奧黛麗赫本,1929,5,4,101,5月4日,11.03,1928,S 50.45,79,磁性藍風暴,藍風暴波符磁性藍風暴,行星紅龍,黃人波符行星紅龍,白色北方淨化城堡黃人波符行星紅龍,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符行星紅龍,紅龍,行星
7,謝金燕,1974,12,25,121,12月25日,6.13,1974,S 51.39,229,銀河星系紅月,白風波符銀河星系紅月,自我存在紅龍,白鏡波符自我存在紅龍,藍色西方蛻變城堡白鏡波符自我存在紅龍,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符自我存在紅龍,紅龍,自我存在
8,陳瑀涵,1984,2,18,81,2月18日,8.12,1983,S 51.48,134,自我存在白巫師,藍猴波符自我存在白巫師,電力紅龍,藍風暴波符電力紅龍,白色北方淨化城堡藍風暴波符電力紅龍,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符電力紅龍,紅龍,電力
9,侯湘婷,1982,8,27,61,8月27日,2.05,1982,S 51.47,29,電力紅月,藍手波符電力紅月,太陽紅龍,紅天行者波符太陽紅龍,白色北方淨化城堡紅天行者波符太陽紅龍,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符太陽紅龍,紅龍,太陽
10,馬丁·路德,1483,11,10,1,11月10日,4.24,1483,S 42.16,154,光譜白巫師,黃種子波符光譜白巫師,磁性紅龍,紅龍波符磁性紅龍,紅色東方啟動城堡紅龍波符磁性紅龍,愛的白狗白色銀河季節紅色東方啟動城堡紅龍波符磁性紅龍,紅龍,磁性
11,張韶涵,1982,1,19,101,1月19日,7.1,1981,S 51.46,184,月亮黃種子,藍夜波符月亮黃種子,行星紅龍,黃人波符行星紅龍,白色北方淨化城堡黃人波符行星紅龍,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符行星紅龍,紅龍,行星
12,Tilandky,1984,8,18,2,8月18日,1.24,1984,S 51.49,239,超頻藍風暴,藍鷹波符超頻藍風暴,月亮白風,紅龍波符月亮白風,紅色東方啟動城堡紅龍波符月亮白風,愛的白狗白色銀河季節紅色東方啟動城堡紅龍波符月亮白風,白風,月亮
13,虹,1976,6,19,142,6月19日,12.21,1975,S 51.40,74,太陽白巫師,白世界橋波符太陽白巫師,水晶白風,藍猴波符水晶白風,藍色西方蛻變城堡藍猴波符水晶白風,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符水晶白風,白風,水晶
14,胡瓜,1959,6,4,162,6月4日,12.06,1958,S 51.23,109,超頻紅月,紅蛇波符超頻紅月,韻律白風,紅地球波符韻律白風,黃色南方給予城堡紅地球波符韻律白風,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符韻律白風,白風,韻律
15,王建民,1980,3,31,222,3月31日,9.25,1979,S 51.44,234,宇宙白巫師,白風波符宇宙白巫師,磁性白風,白風波符磁性白風,綠色中央魔法城堡白風波符磁性白風,生命力紅蛇紅色銀河季節綠色中央魔法城堡白風波符磁性白風,白風,磁性
16,賈伯斯,1955,2,24,162,2月24日,8.18,1954,S 51.19,209,磁性紅月,紅月波符磁性紅月,韻律白風,紅地球波符韻律白風,黃色南方給予城堡紅地球波符韻律白風,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符韻律白風,白風,韻律
17,賈靜雯,1974,10,7,42,10月7日,3.18,1974,S 51.39,229,銀河星系紅月,白風波符銀河星系紅月,電力白風,黃太陽波符電力白風,紅色東方啟動城堡黃太陽波符電力白風,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符電力白風,白風,電力
18,吳天心,1975,11,11,182,11月11日,4.25,1975,S 51.40,74,太陽白巫師,白世界橋波符太陽白巫師,宇宙白風,白狗波符宇宙白風,黃色南方給予城堡白狗波符宇宙白風,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符宇宙白風,白風,宇宙
19,梁文音,1987,6,4,242,6月4日,12.06,1986,S 51.51,189,共振紅月,藍夜波符共振紅月,銀河星系白風,藍鷹波符銀河星系白風,綠色中央魔法城堡藍鷹波符銀河星系白風,生命力紅蛇紅色銀河季節綠色中央魔法城堡藍鷹波符銀河星系白風,白風,銀河星系
20,盈君老師,1977,12,12,163,12月12日,5.28,1977,S 51.42,24,光譜黃種子,白巫師波符光譜黃種子,共振藍夜,紅地球波符共振藍夜,黃色南方給予城堡紅地球波符共振藍夜,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符共振藍夜,藍夜,共振
21,Tesla,1856,7,10,43,7月10日,13.14,1855,S 49.24,214,韻律白巫師,紅月波符韻律白巫師,自我存在藍夜,黃太陽波符自我存在藍夜,紅色東方啟動城堡黃太陽波符自我存在藍夜,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符自我存在藍夜,藍夜,自我存在
22,麥可傑克森,1958,8,29,143,8月29日,2.07,1958,S 51.23,109,超頻紅月,紅蛇波符超頻紅月,宇宙藍夜,藍猴波符宇宙藍夜,藍色西方蛻變城堡藍猴波符宇宙藍夜,開悟黃太陽黃色銀河季節藍色西方蛻變城堡藍猴波符宇宙藍夜,藍夜,宇宙
23,柏拉圖,-427,5,21,103,5月21日,11.2,-428,S 5.30,64,水晶黃種子,紅天行者波符水晶黃種子,水晶藍夜,黃人波符水晶藍夜,白色北方淨化城堡黃人波符水晶藍夜,視野藍鷹藍色銀河季節白色北方淨化城堡黃人波符水晶藍夜,藍夜,水晶
24,思羽,1994,8,10,4,8月10日,1.16,1994,NS 1.7,249,月亮紅月,黃星星波符月亮紅月,自我存在黃種子,紅龍波符自我存在黃種子,紅色東方啟動城堡紅龍波符自我存在黃種子,愛的白狗白色銀河季節紅色東方啟動城堡紅龍波符自我存在黃種子,黃種子,自我存在
25,林依晨,1982,10,29,124,10月29日,4.12,1982,S 51.47,29,電力紅月,藍手波符電力紅月,共振黃種子,白鏡波符共振黃種子,藍色西方蛻變城堡白鏡波符共振黃種子,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符共振黃種子,黃種子,共振
26,邱澤,1981,10,14,4,10月14日,3.25,1981,S 51.46,184,月亮黃種子,藍夜波符月亮黃種子,自我存在黃種子,紅龍波符自我存在黃種子,紅色東方啟動城堡紅龍波符自我存在黃種子,愛的白狗白色銀河季節紅色東方啟動城堡紅龍波符自我存在黃種子,黃種子,自我存在
27,拿破崙·波拿巴,1769,8,15,44,8月15日,1.21,1769,S 47.42,24,光譜黃種子,白巫師波符光譜黃種子,超頻黃種子,黃太陽波符超頻黃種子,紅色東方啟動城堡黃太陽波符超頻黃種子,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符超頻黃種子,黃種子,超頻
28,華倫·巴菲特,1930,8,30,64,8月30日,2.08,1930,S 50.47,29,電力紅月,藍手波符電力紅月,水晶黃種子,紅天行者波符水晶黃種子,白色北方淨化城堡紅天行者波符水晶黃種子,視野藍鷹藍色銀河季節白色北方淨化城堡紅天行者波符水晶黃種子,黃種子,水晶
29,傑夫·貝佐斯,1964,1,12,24,1月12日,7.03,1963,S 51.28,114,行星白巫師,紅蛇波符行星白巫師,光譜黃種子,白巫師波符光譜黃種子,紅色東方啟動城堡白巫師波符光譜黃種子,愛的白狗白色銀河季節紅色東方啟動城堡白巫師波符光譜黃種子,黃種子,光譜
30,Janice,1980,11,9,185,11月9日,4.23,1980,S 51.45,79,磁性藍風暴,藍風暴波符磁性藍風暴,電力紅蛇,藍夜波符電力紅蛇,黃色南方給予城堡藍夜波符電力紅蛇,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符電力紅蛇,紅蛇,電力
31,朱茵,1971,10,25,5,10月25日,4.08,1971,S 51.36,174,超頻白巫師,白狗波符超頻白巫師,超頻紅蛇,紅龍波符超頻紅蛇,紅色東方啟動城堡紅龍波符超頻紅蛇,愛的白狗白色銀河季節紅色東方啟動城堡紅龍波符超頻紅蛇,紅蛇,超頻
32,周杰倫,1979,1,18,45,1月18日,7.09,1978,S 51.43,129,水晶紅月,白鏡波符水晶紅月,韻律紅蛇,黃太陽波符韻律紅蛇,紅色東方啟動城堡黃太陽波符韻律紅蛇,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符韻律紅蛇,紅蛇,韻律
33,馬雲,1964,9,10,5,9月10日,2.19,1964,S 51.29,219,光譜藍風暴,紅月波符光譜藍風暴,超頻紅蛇,紅龍波符超頻紅蛇,紅色東方啟動城堡紅龍波符超頻紅蛇,愛的白狗白色銀河季節紅色東方啟動城堡紅龍波符超頻紅蛇,紅蛇,超頻
34,柯文哲,1959,8,6,225,8月6日,1.12,1959,S 51.24,214,韻律白巫師,紅月波符韻律白巫師,自我存在紅蛇,白風波符自我存在紅蛇,綠色中央魔法城堡白風波符自我存在紅蛇,生命力紅蛇紅色銀河季節綠色中央魔法城堡白風波符自我存在紅蛇,紅蛇,自我存在
35,喬治華盛頓,1732,2,22,145,2月22日,8.16,1731,S 47.4,194,水晶白巫師,藍夜波符水晶白巫師,月亮紅蛇,黃種子波符月亮紅蛇,藍色西方蛻變城堡黃種子波符月亮紅蛇,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符月亮紅蛇,紅蛇,月亮
36,史蒂芬妮·南,1973,1,8,185,1月8日,6.27,1972,S 51.37,19,韻律藍風暴,白巫師波符韻律藍風暴,電力紅蛇,藍夜波符電力紅蛇,黃色南方給予城堡藍夜波符電力紅蛇,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符電力紅蛇,紅蛇,電力
37,林志玲,1974,11,19,85,11月19日,5.05,1974,S 51.39,229,銀河星系紅月,白風波符銀河星系紅月,共振紅蛇,藍風暴波符共振紅蛇,白色北方淨化城堡藍風暴波符共振紅蛇,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符共振紅蛇,紅蛇,共振
38,伊隆馬克斯,1971,6,28,146,6月28日,13.02,1970,S 51.35,69,自我存在紅月,白世界橋波符自我存在紅月,電力白世界橋,黃種子波符電力白世界橋,藍色西方蛻變城堡黃種子波符電力白世界橋,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符電力白世界橋,白世界橋,電力
39,馬克祖克柏,1984,5,14,166,5月14日,11.13,1983,S 51.48,134,自我存在白巫師,藍猴波符自我存在白巫師,行星白世界橋,紅地球波符行星白世界橋,黃色南方給予城堡紅地球波符行星白世界橋,開悟黃太陽黃色銀河季節黃色南方給予城堡紅地球波符行星白世界橋,白世界橋,行星
40,文森·梵谷,1953,3,30,246,3月30日,9.24,1952,S 51.17,259,水晶藍風暴,黃星星波符水晶藍風暴,水晶白世界橋,藍鷹波符水晶白世界橋,綠色中央魔法城堡藍鷹波符水晶白世界橋,生命力紅蛇紅色銀河季節綠色中央魔法城堡藍鷹波符水晶白世界橋,白世界橋,水晶
41,朱元璋,1328,10,21,86,10月21日,4.04,1328,S 39.17,259,水晶藍風暴,黃星星波符水晶藍風暴,銀河星系白世界橋,藍風暴波符銀河星系白世界橋,白色北方淨化城堡藍風暴波符銀河星系白世界橋,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符銀河星系白世界橋,白世界橋,銀河星系
42,川島芳子,1906,5,24,46,5月24日,11.23,1905,S 50.22,4,自我存在黃種子,紅龍波符自我存在黃種子,共振白世界橋,黃太陽波符共振白世界橋,紅色東方啟動城堡黃太陽波符共振白世界橋,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符共振白世界橋,白世界橋,共振
43,許光漢,1990,10,31,186,10月31日,4.14,1990,NS 1.3,89,光譜紅月,藍風暴波符光譜紅月,自我存在白世界橋,藍夜波符自我存在白世界橋,黃色南方給予城堡藍夜波符自我存在白世界橋,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符自我存在白世界橋,白世界橋,自我存在
44,"阿道夫·希特勒	",1889,4,20,47,4月20日,10.17,1888,S 50.5,39,宇宙藍風暴,藍手波符宇宙藍風暴,銀河星系藍手,黃太陽波符銀河星系藍手,紅色東方啟動城堡黃太陽波符銀河星系藍手,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符銀河星系藍手,藍手,銀河星系
45,舊週期結束,2012,12,21,207,12月21日,6.09,2012,NS 1.25,59,共振藍風暴,紅天行者波符共振藍風暴,水晶藍手,黃戰士波符水晶藍手,黃色南方給予城堡黃戰士波符水晶藍手,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符水晶藍手,藍手,水晶
46,亞里斯多德,-384,6,19,227,6月19日,12.21,-385,S 6.21,159,電力藍風暴,紅地球波符電力藍風暴,韻律藍手,白風波符韻律藍手,綠色中央魔法城堡白風波符韻律藍手,生命力紅蛇紅色銀河季節綠色中央魔法城堡白風波符韻律藍手,藍手,韻律
47,約翰·巴哈,1685,3,31,187,3月31日,9.25,1684,S 46.9,199,自我存在藍風暴,黃戰士波符自我存在藍風暴,超頻藍手,藍夜波符超頻藍手,黃色南方給予城堡藍夜波符超頻藍手,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符超頻藍手,藍手,超頻
48,楊丞琳,1984,6,4,187,6月4日,12.06,1983,S 51.48,134,自我存在白巫師,藍猴波符自我存在白巫師,超頻藍手,藍夜波符超頻藍手,黃色南方給予城堡藍夜波符超頻藍手,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符超頻藍手,藍手,超頻
49,阿信,1975,12,6,207,12月6日,5.22,1975,S 51.40,74,太陽白巫師,白世界橋波符太陽白巫師,水晶藍手,黃戰士波符水晶藍手,黃色南方給予城堡黃戰士波符水晶藍手,生命力紅蛇紅色銀河季節黃色南方給予城堡黃戰士波符水晶藍手,藍手,水晶
50,尼古拉·哥白尼,1473,2,19,247,2月19日,8.13,1472,S 42.5,39,宇宙藍風暴,藍手波符宇宙藍風暴,宇宙藍手,藍鷹波符宇宙藍手,綠色中央魔法城堡藍鷹波符宇宙藍手,生命力紅蛇紅色銀河季節綠色中央魔法城堡藍鷹波符宇宙藍手,藍手,宇宙
51,柯佳嬿,1985,1,10,147,1月10日,7.01,1984,S 51.49,239,超頻藍風暴,藍鷹波符超頻藍風暴,自我存在藍手,黃種子波符自我存在藍手,藍色西方蛻變城堡黃種子波符自我存在藍手,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符自我存在藍手,藍手,自我存在
52,蓋烏斯·屋大維,-63,9,23,228,9月23日,3.04,-63,S 12.31,169,宇宙紅月,紅地球波符宇宙紅月,共振黃星星,白風波符共振黃星星,綠色中央魔法城堡白風波符共振黃星星,生命力紅蛇紅色銀河季節綠色中央魔法城堡白風波符共振黃星星,黃星星,共振
53,"	威廉·莎士比亞",1564,4,26,248,4月26日,10.23,1563,S 43.44,234,宇宙白巫師,白風波符宇宙白巫師,磁性黃星星,黃星星波符磁性黃星星,綠色中央魔法城堡黃星星波符磁性黃星星,生命力紅蛇紅色銀河季節綠色中央魔法城堡黃星星波符磁性黃星星,黃星星,磁性
54,比爾·蓋茲,1955,10,28,148,10月28日,4.11,1955,S 51.20,54,月亮白巫師,紅天行者波符月亮白巫師,超頻黃星星,黃種子波符超頻黃星星,藍色西方蛻變城堡黃種子波符超頻黃星星,開悟黃太陽黃色銀河季節藍色西方蛻變城堡黃種子波符超頻黃星星,黃星星,超頻
55,章小蕙,1963,6,10,68,6月10日,12.12,1962,S 51.27,9,太陽紅月,紅龍波符太陽紅月,電力黃星星,白世界橋波符電力黃星星,白色北方淨化城堡白世界橋波符電力黃星星,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符電力黃星星,黃星星,電力
56,荷西博士過世,2011,3,23,89,3月23日,9.17,2010,NS 1.23,109,超頻紅月,紅蛇波符超頻紅月,光譜紅月,藍風暴波符光譜紅月,白色北方淨化城堡藍風暴波符光譜紅月,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符光譜紅月,紅月,光譜
57,托馬斯·愛迪生,1847,2,11,249,2月11日,8.05,1846,S 49.15,49,行星紅月,黃太陽波符行星紅月,月亮紅月,黃星星波符月亮紅月,綠色中央魔法城堡黃星星波符月亮紅月,生命力紅蛇紅色銀河季節綠色中央魔法城堡黃星星波符月亮紅月,紅月,月亮
58,吳姍儒,1990,8,15,109,8月15日,1.21,1990,NS 1.3,89,光譜紅月,藍風暴波符光譜紅月,超頻紅月,紅蛇波符超頻紅月,藍色西方蛻變城堡紅蛇波符超頻紅月,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符超頻紅月,紅月,超頻
59,郭靜,1980,8,5,89,8月5日,1.11,1980,S 51.45,79,磁性藍風暴,藍風暴波符磁性藍風暴,光譜紅月,藍風暴波符光譜紅月,白色北方淨化城堡藍風暴波符光譜紅月,視野藍鷹藍色銀河季節白色北方淨化城堡藍風暴波符光譜紅月,紅月,光譜
60,張鈞甯,1982,9,4,69,9月4日,2.13,1982,S 51.47,29,電力紅月,藍手波符電力紅月,自我存在紅月,白世界橋波符自我存在紅月,白色北方淨化城堡白世界橋波符自我存在紅月,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符自我存在紅月,紅月,自我存在
61,伊朗,1979,2,11,69,2月11日,8.05,1978,S 51.43,129,水晶紅月,白鏡波符水晶紅月,自我存在紅月,白世界橋波符自我存在紅月,白色北方淨化城堡白世界橋波符自我存在紅月,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符自我存在紅月,紅月,自我存在
62,Giada,1971,8,31,210,8月31日,2.09,1971,S 51.36,174,超頻白巫師,白狗波符超頻白巫師,月亮白狗,紅月波符月亮白狗,綠色中央魔法城堡紅月波符月亮白狗,生命力紅蛇紅色銀河季節綠色中央魔法城堡紅月波符月亮白狗,白狗,月亮
63,王心凌,1982,9,5,70,9月5日,2.14,1982,S 51.47,29,電力紅月,藍手波符電力紅月,超頻白狗,白世界橋波符超頻白狗,白色北方淨化城堡白世界橋波符超頻白狗,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符超頻白狗,白狗,超頻
64,唐太宗李世民,598,1,28,130,1月28日,7.19,597,S 25.14,204,太陽黃種子,黃戰士波符太陽黃種子,宇宙白狗,白鏡波符宇宙白狗,藍色西方蛻變城堡白鏡波符宇宙白狗,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符宇宙白狗,白狗,宇宙
65,蔡依林,1980,9,15,130,9月15日,2.24,1980,S 51.45,79,磁性藍風暴,藍風暴波符磁性藍風暴,宇宙白狗,白鏡波符宇宙白狗,藍色西方蛻變城堡白鏡波符宇宙白狗,開悟黃太陽黃色銀河季節藍色西方蛻變城堡白鏡波符宇宙白狗,白狗,宇宙
66,中華民國,1911,10,10,190,10月10日,3.21,1911,S 50.28,114,行星白巫師,紅蛇波符行星白巫師,銀河星系白狗,藍夜波符銀河星系白狗,黃色南方給予城堡藍夜波符銀河星系白狗,生命力紅蛇紅色銀河季節黃色南方給予城堡藍夜波符銀河星系白狗,白狗,銀河星系
67,荷西博士出生,1939,1,24,11,1月24日,7.15,1938,S 51.3,89,光譜紅月,藍風暴波符光譜紅月,光譜藍猴,紅龍波符光譜藍猴,紅色東方啟動城堡紅龍波符光譜藍猴,愛的白狗白色銀河季節紅色東方啟動城堡紅龍波符光譜藍猴,藍猴,光譜
68,艾薩克·牛頓,1643,1,4,111,1月4日,6.23,1642,S 45.19,209,磁性紅月,紅月波符磁性紅月,共振藍猴,紅蛇波符共振藍猴,藍色西方蛻變城堡紅蛇波符共振藍猴,視野藍鷹藍色銀河季節藍色西方蛻變城堡紅蛇波符共振藍猴,藍猴,共振
69,克里斯多福·哥倫布,1451,10,31,11,10月31日,4.14,1451,S 41.36,174,超頻白巫師,白狗波符超頻白巫師,光譜藍猴,紅龍波符光譜藍猴,紅色東方啟動城堡紅龍波符光譜藍猴,愛的白狗白色銀河季節紅色東方啟動城堡紅龍波符光譜藍猴,藍猴,光譜
70,中共,1949,10,1,11,10月1日,3.12,1949,S 51.14,204,太陽黃種子,黃戰士波符太陽黃種子,光譜藍猴,紅龍波符光譜藍猴,紅色東方啟動城堡紅龍波符光譜藍猴,愛的白狗白色銀河季節紅色東方啟動城堡紅龍波符光譜藍猴,藍猴,光譜
71,鄭成功,1624,8,27,171,8月27日,2.05,1624,S 45.1,139,太陽藍風暴,藍猴波符太陽藍風暴,月亮藍猴,白狗波符月亮藍猴,黃色南方給予城堡白狗波符月亮藍猴,開悟黃太陽黃色銀河季節黃色南方給予城堡白狗波符月亮藍猴,藍猴,月亮
72,蔣中正,1887,10,31,31,10月31日,4.14,1887,S 50.4,194,水晶白巫師,藍夜波符水晶白巫師,超頻藍猴,藍手波符超頻藍猴,紅色東方啟動城堡藍手波符超頻藍猴,愛的白狗白色銀河季節紅色東方啟動城堡藍手波符超頻藍猴,藍猴,超頻
73,吳宗憲,1962,9,26,71,9月26日,3.07,1962,S 51.27,9,太陽紅月,紅龍波符太陽紅月,韻律藍猴,白世界橋波符韻律藍猴,白色北方淨化城堡白世界橋波符韻律藍猴,視野藍鷹藍色銀河季節白色北方淨化城堡白世界橋波符韻律藍猴,藍猴,韻律
74,秦始皇,-259,2,18,231,2月18日,8.12,-260,S 8.42,24,光譜黃種子,白巫師波符光譜黃種子,行星藍猴,白風波符行星藍猴,綠色中央魔法城堡白風波符行星藍猴,生命力紅蛇紅色銀河季節綠色中央魔法城堡白風波符行星藍猴,藍猴,行星
75,許瑋甯,1984,8,7,251,8月7日,1.13,1984,S 51.49,239,超頻藍風暴,藍鷹波符超頻藍風暴,自我存在藍猴,黃星星波符自我存在藍猴,綠色中央魔法城堡黃星星波符自我存在藍猴,愛的白狗白色銀河季節綠色中央魔法城堡黃星星波符自我存在藍猴,藍猴,自我存在
76,麥可·法拉第,1791,9,22,52,9月22日,3.03,1791,S 48.12,254,共振白巫師,黃星星波符共振白巫師,宇宙黃人,黃太陽波符宇宙黃人,紅色東方啟動城堡黃太陽波符宇宙黃人,愛的白狗白色銀河季節紅色東方啟動城堡黃太陽波符宇宙黃人,黃人,宇宙
77,米開朗基羅,1475,3,6,212,3月6日,8.28,1474,S 42.7,249,月亮紅月,黃星星波符月亮紅月,自我存在黃人,紅月波符自我存在黃人,綠色中央魔法城堡紅月波符自我存在黃人,生命力紅蛇紅色銀河季節綠色中央魔法城堡紅月波符自我存在黃人,黃人,自我存在
